,1.0,3.0,5.0,7.0,10.0
2026-01-04,0.013322,0.013752,0.016247,0.017316,0.018427
2026-01-05,0.013562000000000001,0.014063,0.016378,0.017467999999999997,0.018584
2026-01-06,0.013562000000000001,0.014406,0.016651,0.017728,0.018829
2026-01-07,0.013562000000000001,0.014750000000000001,0.016732,0.017846,0.019018999999999998
2026-01-08,0.013237,0.014576,0.01661,0.017621,0.018905
2026-01-09,0.012887,0.014606,0.016551,0.017593,0.018782
2026-01-12,0.012537,0.014601,0.016427,0.017503,0.018585
2026-01-13,0.012562,0.014603,0.016428,0.017478,0.018519
2026-01-14,0.012712000000000001,0.014611,0.016283000000000002,0.017381,0.018494
2026-01-15,0.012611,0.014485,0.01628,0.017357,0.018544
2026-01-16,0.012424,0.014286,0.016099000000000002,0.017158,0.018424
2026-01-19,0.012884,0.01432,0.016097999999999998,0.01722,0.018393
2026-01-20,0.012738000000000001,0.014196,0.016024,0.017115000000000002,0.018326
2026-01-21,0.012854,0.014218,0.016043,0.017013,0.018312
2026-01-22,0.012863,0.014303999999999999,0.016147,0.017089,0.018425
2026-01-23,0.012819,0.014223,0.015965,0.016940999999999998,0.018298000000000002
2026-01-26,0.012948,0.014199999999999999,0.015975,0.016968,0.018242
2026-01-27,0.013028999999999999,0.014231,0.016014999999999998,0.016994,0.018311
2026-01-28,0.013052999999999999,0.014159999999999999,0.015821,0.0169,0.018164
2026-01-29,0.013007999999999999,0.014063,0.015784,0.016851,0.018174
2026-01-30,0.012999,0.014014,0.015761,0.016759,0.018112
2026-02-02,0.013076,0.013996,0.015768,0.016857999999999998,0.0182
2026-02-03,0.013073,0.013892999999999999,0.015721,0.016836,0.018172
2026-02-04,0.013078000000000001,0.013895999999999999,0.015747999999999998,0.016862,0.018193
2026-02-05,0.013104,0.013806,0.015686,0.016762,0.018169
2026-02-06,0.013207,0.013809,0.015552,0.016665,0.018102
2026-02-09,0.013153,0.013788,0.015532999999999998,0.016566,0.018113999999999998
2026-02-10,0.013151,0.013788,0.015486999999999999,0.01657,0.018094
2026-02-11,0.013141,0.013788,0.015435,0.016479,0.017994
2026-02-12,0.013164,0.013758999999999999,0.015387,0.01642,0.017893
2026-02-13,0.013168,0.013761,0.01544,0.016551,0.017928
2026-02-14,0.013145,0.013742,0.015366,0.016520999999999997,0.017899
2026-02-24,0.01315,0.013744000000000001,0.01536,0.016468,0.018023
2026-02-25,0.013218,0.013806,0.015495000000000002,0.016627,0.018158
2026-02-26,0.013271999999999999,0.013856,0.015626,0.016845000000000002,0.018288
2026-02-27,0.013216,0.013826,0.015499,0.016757,0.017877
2026-02-28,0.013168,0.013776,0.015425,0.016646,0.017753
2026-03-02,0.013092999999999999,0.013727,0.015379,0.016589,0.017761
2026-03-03,0.013018,0.013628,0.015418000000000001,0.016664,0.017807
2026-03-04,0.012918,0.013580000000000002,0.015286,0.016536,0.017768
2026-03-05,0.012918,0.013629,0.015312,0.01653,0.017779
2026-03-06,0.012858000000000001,0.013629,0.015341,0.016594,0.01781
2026-03-09,0.012868,0.013742,0.015596,0.016866000000000003,0.018054
2026-03-10,0.012818000000000001,0.013782,0.015552,0.016872,0.018055
2026-03-11,0.012768,0.013781000000000002,0.015608,0.016934,0.018075
2026-03-12,0.012643,0.013753999999999999,0.015505999999999999,0.016847,0.018052
2026-03-13,0.012768,0.013704000000000001,0.015619000000000001,0.016964999999999997,0.018143
2026-03-16,0.012768,0.013771,0.015792999999999998,0.017119,0.018312
2026-03-17,0.012693000000000001,0.013641,0.01579,0.017062,0.018314
2026-03-18,0.012618,0.013521,0.015631,0.01692,0.018175
2026-03-19,0.012568,0.013471,0.01565,0.016949000000000002,0.018252
2026-03-20,0.012568,0.013451,0.015625,0.016964999999999997,0.018299
2026-03-23,0.012568,0.013563,0.01572,0.017070000000000002,0.018316
2026-03-24,0.012618,0.013481,0.015767,0.017062,0.018272
2026-03-25,0.012667999999999999,0.013428,0.01572,0.017036,0.018233
2026-03-26,0.012568,0.013356,0.015648,0.01699,0.018194
2026-03-27,0.012518,0.013228,0.015527,0.016843999999999998,0.018172
2026-03-30,0.012112000000000001,0.012931,0.01529,0.016659999999999998,0.018063
2026-03-31,0.012212,0.013087999999999999,0.015387999999999999,0.016711,0.018171
2026-04-01,0.012312,0.013326,0.015535,0.016888,0.018244
2026-04-02,0.012412000000000001,0.013295999999999999,0.015486,0.016901,0.018209
2026-04-03,0.012362,0.013339,0.015457,0.016838,0.018199
2026-04-07,0.012213,0.01343,0.015488,0.016825,0.018171
2026-04-08,0.012138,0.013605,0.015534,0.016825,0.018136
2026-04-09,0.012062999999999999,0.013597,0.015585,0.016887,0.018192
2026-04-10,0.012113,0.013594,0.015532999999999998,0.016829,0.018128
2026-04-13,0.011937999999999999,0.013569,0.015529999999999999,0.016732,0.017932999999999998
2026-04-14,0.011888000000000001,0.013525,0.015491999999999999,0.016621999999999998,0.017828999999999998
2026-04-15,0.011613,0.013427,0.015313,0.016526,0.017809
2026-04-16,0.011613,0.013397,0.01521,0.016489,0.017811999999999998
2026-04-17,0.011613,0.01325,0.014995000000000001,0.01629,0.017623
2026-04-20,0.011613,0.013259,0.015012000000000001,0.016295,0.017627
2026-04-21,0.011538,0.013199,0.014924,0.016145,0.017509999999999998
2026-04-22,0.011513,0.013031,0.014817,0.016073,0.017388999999999998
2026-04-23,0.011488,0.012926,0.014795,0.016179,0.017547999999999998
2026-04-24,0.011437999999999999,0.012779,0.014799,0.016311,0.017601
2026-04-27,0.011463000000000001,0.012959,0.014931000000000002,0.016468,0.017697
2026-04-28,0.011513,0.012960000000000001,0.014862,0.01641,0.017654
2026-04-29,0.011667,0.012745,0.01471,0.016231,0.017444
2026-04-30,0.011619999999999998,0.012802000000000001,0.014787999999999999,0.016303,0.017473000000000002
2026-05-06,0.011781999999999999,0.012882,0.014903,0.016409,0.017654
2026-05-07,0.011814,0.012889999999999999,0.014865,0.016387,0.017630999999999997
2026-05-08,0.011871,0.012942,0.014856000000000001,0.016390000000000002,0.017648
2026-05-09,0.011871,0.012954,0.014858,0.016392,0.017669999999999998
2026-05-11,0.011897,0.012922,0.014838,0.016365,0.017622
2026-05-12,0.011944999999999999,0.012889999999999999,0.014795,0.016349,0.017592
2026-05-13,0.012057,0.012897,0.014736,0.01627,0.017514000000000002
2026-05-14,0.012105999999999999,0.012951999999999998,0.014736,0.016304,0.017588
2026-05-15,0.012065999999999999,0.012917000000000001,0.014702999999999999,0.016229,0.017658
