date,rebalance_date,benchmark_return,long_return_ew,long_return_ew_gross,ew_turnover,liquidity_return,liquidity_return_gross,liquidity_turnover,volatility_return,volatility_return_gross,volatility_turnover,price_volume_return,price_volume_return_gross,price_volume_turnover,valuation_return,valuation_return_gross,valuation_turnover,momentum_return,momentum_return_gross,momentum_turnover,bs_deviation_return,bs_deviation_return_gross,bs_deviation_turnover,benchmark_nav,long_nav,long_nav_gross,liquidity_nav,liquidity_nav_gross,volatility_nav,volatility_nav_gross,price_volume_nav,price_volume_nav_gross,valuation_nav,valuation_nav_gross,momentum_nav,momentum_nav_gross,bs_deviation_nav,bs_deviation_nav_gross
2019-02-22,2019-01-25,0.056231682462920984,0.08000944490743049,0.0806094449074305,1.0,0.05008350697408854,0.05068350697408854,1.0,0.07660991720629834,0.07720991720629834,1.0,0.06780547590168656,0.06840547590168657,1.0,0.06581424335295474,0.06641424335295475,1.0,0.08793767304308418,0.08853767304308419,1.0,0.09191023127508716,0.09251023127508716,1.0,1.056231682462921,1.0800094449074304,1.0806094449074304,1.0500835069740886,1.0506835069740885,1.0766099172062984,1.0772099172062983,1.0678054759016866,1.0684054759016866,1.0658142433529547,1.0664142433529546,1.087937673043084,1.0885376730430842,1.0919102312750872,1.0925102312750872
2019-03-29,2019-02-22,0.054042180953750046,0.1060128499485687,0.10624142137714013,0.38095238095238093,0.07500735617722155,0.0751502133200787,0.23809523809523808,0.10599662306054074,0.10611090877482646,0.19047619047619047,0.06944698436002893,0.06984698436002892,0.6666666666666666,0.10493116816325768,0.10510259673468625,0.2857142857142857,0.09515599197331519,0.09544170625902948,0.47619047619047616,0.10954899434506894,0.10966328005935466,0.19047619047619047,1.113312746175666,1.1945043241334388,1.1954149282879583,1.12884749459752,1.1296425966550798,1.1907269327836543,1.1915136404623141,1.1419613460861844,1.143030376467161,1.1776513769530188,1.1784971495242056,1.191461461526639,1.19242956588555,1.2115278990263647,1.2123184867351173
2019-04-30,2019-03-29,-0.024140111468356804,-0.039182256689017717,-0.03885498396174499,0.5454545454545454,-0.048295409347476934,-0.0481590457111133,0.22727272727272727,-0.04021592770773027,-0.03997047316227572,0.4090909090909091,-0.054437241440754125,-0.053973605077117764,0.7727272727272727,-0.039763321585036246,-0.0395178670395817,0.4090909090909091,-0.06676955959476966,-0.06636046868567874,0.6818181818181818,-0.02821752896775926,-0.028026619876850168,0.3181818181818182,1.086437252383843,1.1477009490891008,1.148967100421699,1.074329342755059,1.0752400872055472,1.1428407445351794,1.1438882764737297,1.0797961205732822,1.0813369063365732,1.1308240465361752,1.131925455862782,1.1119081044663646,1.1132993810187244,1.1773415754403398,1.1783412973377139
2019-05-31,2019-04-30,-0.0239851051629653,-0.03357098478080916,-0.03325898478080916,0.52,-0.044437156553434894,-0.044245156553434896,0.32,-0.03576622604852729,-0.035526226048527294,0.4,-0.03151801210545543,-0.03099001210545543,0.88,-0.03150457573412637,-0.03124057573412637,0.44,-0.03223836670891097,-0.03180636670891097,0.72,-0.017776610100110654,-0.017560610100110653,0.36,1.0603789406324535,1.1091714979943104,1.1107536211151234,1.0265892015611036,1.0276659212146089,1.101965644128667,1.1032502429894637,1.0457630933736297,1.047826262519127,1.095197914720105,1.0965634529335153,1.0760620032479677,1.0778893726492391,1.1564124332990868,1.1576489052503076
2019-06-28,2019-05-31,0.012601469574789968,0.013867707092241902,0.014167707092241901,0.5,0.022526631508515124,0.022783774365657983,0.42857142857142855,0.0069312626435150135,0.007102691214943585,0.2857142857142857,-0.00033902485218128,8.954657639014853e-05,0.7142857142857143,0.018064127062812473,0.018364127062812475,0.5,0.004078007896813111,0.004378007896813111,0.5,0.01599452498577868,0.016230239271492967,0.39285714285714285,1.0737412735905814,1.1245531634435586,1.1264904530707296,1.0497147982152912,1.0510800296868386,1.1096036574322528,1.1110862887982293,1.045408553695482,1.0479200917735874,1.1149817090105363,1.116700883515623,1.0804501925946735,1.0826083808345885,1.1749087008573542,1.176437823974902
2019-07-26,2019-06-28,0.01837719558528106,-0.01083116554092594,-0.010595451255211654,0.39285714285714285,-0.0025272181267762582,-0.002312932412490544,0.35714285714285715,-0.01265431484088033,-0.01248288626945176,0.2857142857142857,0.013396970536250248,0.013868399107678819,0.7857142857142857,-0.014513796924046647,-0.014363796924046646,0.25,-0.002039962984200045,-0.0016756772699143309,0.6071428571428571,-0.007162430500323555,-0.007012430500323555,0.25,1.093473626983344,1.1123729419707296,1.1145547783857574,1.0470619399492962,1.0486489526180545,1.0955623834025128,1.0972167250196139,1.0594138612876844,1.062453065839259,1.098799090911931,1.100660818799901,1.0782461141955084,1.0807942785786053,1.166493498943238,1.1681881354963262
2019-08-30,2019-07-26,0.013109368829750133,0.025501522897393387,0.025729109104289938,0.3793103448275862,0.02737738339797869,0.027542900639358,0.27586206896551724,0.025207413378773063,0.025372930620152372,0.27586206896551724,0.0157377274634282,0.01613083091170406,0.6551724137931034,0.013306046902155429,0.013450874488362324,0.2413793103448276,0.038690127593043126,0.03906254138614657,0.6206896551724138,0.026980817023131685,0.027208403230028235,0.3793103448275862,1.1078083760650732,1.140740146020837,1.1432312798815523,1.0757277561207195,1.0775317865255802,1.1231786772831738,1.1250563288588074,1.0760866279076082,1.0795913165959337,1.113419763151651,1.1154656693278366,1.1199635939304355,1.1230128498154925,1.1979664465968982,1.1999726693354449
2019-09-30,2019-08-30,0.004349450306704206,0.0053390990345724655,0.005619099034572465,0.4666666666666667,0.017681148967669383,0.01788114896766938,0.3333333333333333,0.0074350633532848055,0.007555063353284806,0.2,0.005251631335459351,0.0057316313354593505,0.8,0.006812368955157307,0.006972368955157306,0.26666666666666666,-0.0024645317424654657,-0.0021445317424654657,0.5333333333333333,0.006521532356707874,0.006701532356707874,0.3,1.112626733546119,1.146830670633155,1.1496552096626276,1.0947478588253465,1.096799292917843,1.1315295819058326,1.1335562006993496,1.0817378381623965,1.0857791360156248,1.121004789380204,1.1232431075312017,1.1172034081027884,1.1206045131118667,1.2057790235406303,1.2080143250061615
2019-10-25,2019-09-30,0.013105165756585775,0.02205172452351909,0.02225172452351909,0.3333333333333333,0.026377650560661037,0.02667765056066104,0.5,0.025448685563088307,0.02549868556308831,0.08333333333333333,0.009571075133487083,0.010071075133487083,0.8333333333333334,0.011025101372801068,0.011225101372801069,0.3333333333333333,0.029965862332662758,0.030315862332662757,0.5833333333333334,0.03342565936968343,0.033475659369683435,0.08333333333333333,1.1272078913144494,1.1721202646570799,1.175237020685069,1.1236247352974733,1.1260593211894852,1.1603255224410869,1.1624603938290714,1.0920912322861847,1.0967140992728108,1.1333639808225162,1.1358516252795396,1.1506813716275783,1.1545766052607265,1.2460829824566089,1.2484534010637658
2019-11-29,2019-10-25,-0.003354186117488216,-0.007410815541491364,-0.00705909140356033,0.5862068965517241,-0.016435883543171017,-0.01602209043972274,0.6896551724137931,-0.010222603854174601,-0.009850190061071153,0.6206896551724138,-0.004468375646720272,-0.003930444612237513,0.896551724137931,-0.006608627073696367,-0.006236213280592919,0.6206896551724138,0.0008617048768594815,0.0012961876354801712,0.7241379310344828,-0.005834195592547911,-0.005441092144272049,0.6551724137931034,1.1234270262538795,1.163433897583262,1.1669409151352053,1.1051569700018977,1.1080174969048944,1.1484639742832834,1.1510099380113874,1.0872113584198404,1.0924035252501592,1.1258740009345003,1.1287682122891884,1.1516729193772213,1.1560731531806803,1.2388130906124115,1.241660451070748
2019-12-27,2019-11-29,0.0444815871885692,0.07896917583149307,0.07921745169356204,0.41379310344827586,0.0697495140373237,0.06997710024422026,0.3793103448275862,0.07152569468712172,0.07169121192850103,0.27586206896551724,0.04419909054559479,0.04465426295938789,0.7586206896551724,0.06543481952644818,0.06555895745748266,0.20689655172413793,0.07048429416260261,0.07081532864536123,0.5517241379310345,0.06648857773668496,0.06665409497806427,0.27586206896551724,1.1733988434721863,1.2553093136098339,1.2593830007091693,1.1822411315944912,1.1855533483581582,1.2306086578670279,1.2335272354091724,1.135265111692838,1.141183999524442,1.1995453629951696,1.2027690794980141,1.2328477722057087,1.2379408534612493,1.3211800110888179,1.3244222047069238
2020-01-23,2019-12-27,0.012208923458741463,0.06087645795325334,0.06115881089442981,0.47058823529411764,0.04599087747539212,0.046184995122450945,0.3235294117647059,0.06282501441688115,0.06301913206393997,0.3235294117647059,0.027191728290550013,0.027685845937608835,0.8235294117647058,0.0481030819619531,0.04827955255018839,0.29411764705882354,0.03673263806981352,0.03701499101098999,0.47058823529411764,0.04860419631449666,0.048798313961555484,0.3235294117647059,1.1877247801387139,1.33172809825813,1.336405367493201,1.2366134386240224,1.240308123969485,1.3079216645390628,1.3112630511618897,1.1661349321477306,1.1727786439217398,1.257247191908407,1.2608382324773804,1.2781335232173168,1.2837632230242548,1.3853949037145679,1.389051775269868
2020-02-28,2020-01-23,0.020087077294582558,0.047715443909825773,0.04791544390982577,0.3333333333333333,0.033289930583924196,0.03342326391725753,0.2222222222222222,0.02105971169703864,0.021243045030371974,0.3055555555555556,0.057769993332594874,0.05821999333259487,0.75,0.039612341065328016,0.03979567439866135,0.3055555555555556,0.06907268614870972,0.06940601948204306,0.5555555555555556,0.07618709181998692,0.0764037584866536,0.3611111111111111,1.2115826996020511,1.3952720956337048,1.4004398239201115,1.277780214154964,1.2817632697356358,1.3354661177165663,1.3391182712043848,1.233502539402811,1.2410578087514732,1.3070496964777085,1.311014140246434,1.366417638922651,1.3728641182918064,1.4909441124508116,1.495180551633044
2020-03-27,2020-02-28,-0.016696818946168757,0.04737906806903728,0.04760012070061623,0.3684210526315789,0.04865079552264001,0.04876132183842948,0.18421052631578946,0.040052119158656634,0.04024159284286716,0.3157894736842105,0.04751057820182061,0.04793689399129429,0.7105263157894737,0.019523520591762336,0.019728783749657072,0.34210526315789475,0.01126256010164456,0.01156256010164456,0.5,0.030022201896641912,0.030195886107168227,0.2894736842105263,1.1913531226284855,1.4613787872275625,1.4671009285726586,1.3399452380766923,1.344263741051893,1.3889543657956989,1.3930065234426359,1.2921069582632525,1.3005502653666605,1.3325679081413477,1.3368788547120984,1.3818069997049645,1.3887379421709465,1.5357055376114193,1.5403288532798085
2020-04-30,2020-03-27,0.005361956990544411,0.11099994344213923,0.11124318668538248,0.40540540540540543,0.07458075800891016,0.07471048773863989,0.21621621621621623,0.10508226373193115,0.10527685832652574,0.32432432432432434,0.04853713903504352,0.048958760656665136,0.7027027027027027,0.04517995548172509,0.04534211764388725,0.2702702702702703,0.07243529968656408,0.07272719157845597,0.4864864864864865,0.019368240286075585,0.019595267313102613,0.3783783783783784,1.19774110683257,1.6235917499573638,1.6303059110561648,1.4398793696228815,1.4446943407952486,1.5349088347738595,1.5396578738590325,1.354822133344623,1.364223594530709,1.3927732669075494,1.3974957730180797,1.4818986038375854,1.4897369525434836,1.5654494514725341,1.5705120089099112
2020-05-29,2020-04-30,-0.032477548924032096,-0.05139736417134075,-0.05119736417134075,0.3333333333333333,-0.05149580921157826,-0.05137273228850134,0.20512820512820512,-0.037136103335554,-0.03701302641247708,0.20512820512820512,-0.02916320605596865,-0.02873243682519942,0.717948717948718,-0.024141397431025873,-0.023972166661795104,0.28205128205128205,-0.04799546267583532,-0.047672385752758395,0.5384615384615384,-0.031787380245941466,-0.0316181494767107,0.28205128205128205,1.1588414114370909,1.5401434135192207,1.5468385456171327,1.365731616317094,1.3704764451868614,1.4779083016750427,1.4826704763077099,1.3153111763007068,1.325026126285409,1.3591497739398262,1.363994771438136,1.4107741947077261,1.418717637871692,1.5156879145027762,1.5208553254572283
2020-06-24,2020-05-29,0.004223132552955096,0.015722502579188405,0.015865359722045547,0.23809523809523808,-0.004722843399419625,-0.00463712911370534,0.14285714285714285,0.025472440512418027,0.025572440512418027,0.16666666666666666,0.02247038261326643,0.022856096898980716,0.6428571428571429,0.007632830292441177,0.007789973149584035,0.2619047619047619,0.013634999255528557,0.013934999255528557,0.5,0.05322090313249857,0.053420903132498566,0.3333333333333333,1.1637353523254432,1.5643583223105968,1.5713796955752743,1.359281479767592,1.364121368963238,1.515554232972269,1.5205859788626073,1.3448667216876893,1.3553110518214695,1.3695239335063185,1.3746202540838122,1.4300100998022847,1.4384874670992394,1.5963541941796273,1.6021007904770235
2020-07-31,2020-06-24,0.07508333418281536,0.08325607176030496,0.08341704737006106,0.2682926829268293,0.052824517748236995,0.05295622506531016,0.21951219512195122,0.06505592832751206,0.06512909905921938,0.12195121951219512,0.07700574785048406,0.07737160150902064,0.6097560975609756,0.05821566539572391,0.05834737271279708,0.21951219512195122,0.08962828343727174,0.08986242977873515,0.3902439024390244,0.07108076219415078,0.07122710365756542,0.24390243902439024,1.2511124826844509,1.6946006510517182,1.702459550077429,1.431084868420425,1.4363600871944544,1.6141500205289705,1.61962037370801,1.4484291893504786,1.4601736384437718,1.449251680570758,1.4548257343874,1.558179450345525,1.5677534460990354,1.7098242670337445,1.7162137895501979
2020-08-28,2020-07-31,0.006793071527589063,0.05275601945980394,0.05296471511197785,0.34782608695652173,0.10625635501084307,0.1064128767499735,0.2608695652173913,0.10759902140870807,0.10779467358262111,0.32608695652173914,0.050321654881044994,0.050778176620175426,0.7608695652173914,0.06849301603070346,0.06866258124809477,0.2826086956521739,0.008797477048858823,0.009123564005380561,0.5434782608695652,0.00334476909671736,0.0035665082271521425,0.3695652173913043,1.2596113792683858,1.7840010359751992,1.792629835136946,1.5831467302499513,1.589207296121659,1.7878309831447339,1.7942068232196278,1.5213165431366051,1.5343185933527936,1.548515299160615,1.554717824576594,1.5718874982979432,1.582056945009176,1.7155432344029364,1.7223346801501804
2020-09-30,2020-08-28,-0.033423242677734194,-0.06479568473858553,-0.06452068473858553,0.4583333333333333,-0.06032224841863527,-0.06017224841863527,0.25,-0.09516804213745145,-0.09501804213745145,0.25,-0.05144162551872061,-0.050979125518720615,0.7708333333333334,-0.040030025840150925,-0.039842525840150925,0.3125,-0.06835967403763668,-0.06802217403763668,0.5625,-0.04338274436342885,-0.04322024436342885,0.2708333333333333,1.217511082459463,1.6684054672748403,1.6769681306910926,1.4876477599046636,1.493581119910719,1.6176866088061745,1.6237248036876422,1.4430575472291371,1.4561003731965547,1.4865281917213466,1.4927739394767578,1.4644337812904595,1.47444199215831,1.641118260820424,1.6478949543984815
2020-10-30,2020-09-30,0.018460665611766215,0.08784826150210565,0.08809608758906216,0.41304347826086957,0.08796775884574698,0.08813732406313829,0.2826086956521739,0.10162451869885099,0.10170277956841621,0.13043478260869565,0.06937987306718338,0.06981030784979207,0.717391304347826,0.08004549203560132,0.08020201377473175,0.2608695652173913,0.053506987071326596,0.053820030549587464,0.5217391304347826,0.039325165306986216,0.03950777400263839,0.30434782608695654,1.2399871474313668,1.8149719870555432,1.824702462016521,1.6185127992953727,1.625221363090875,1.7820832318316784,1.7888621294768563,1.5431766966845355,1.5577511885096034,1.6055180722524744,1.6124974155332332,1.5427912206927819,1.553796505219865,1.705655507715501,1.712999615836945
2020-11-27,2020-10-30,0.006960622801485936,-0.011647632273081224,-0.01138880874366946,0.43137254901960786,0.0024068908369075117,0.0026539496604369235,0.4117647058823529,-0.03440882240424375,-0.034244116521890806,0.27450980392156865,-0.025033089499318362,-0.02458603067578895,0.7450980392156863,-0.009449390398361856,-0.009296449221891268,0.2549019607843137,0.000981279775248792,0.001228338598778204,0.4117647058823529,0.0011322001358360556,0.0013674942534831144,0.39215686274509803,1.2486182302433273,1.7938318607643768,1.8039212746625122,1.6224083829214142,1.6295346187755848,1.7207638463980015,1.727604126273453,1.504546216323169,1.5194522700036597,1.5903469051961354,1.5975069151892978,1.5443051305150792,1.5557050934418732,1.7075866511130258,1.715342132967821
2020-12-31,2020-11-27,-0.00024050585493312623,0.09511673597639463,0.09537058213024079,0.4230769230769231,-0.0077277119895059155,-0.007589250451044377,0.23076923076923078,0.039555563994606115,0.03970556399460611,0.25,0.05212952053293449,0.05255644360985756,0.7115384615384616,0.07248396977384945,0.0725878159276956,0.17307692307692307,0.06019908055853343,0.06051061902007189,0.5192307692307693,-4.521465547150302e-05,0.00016247765222080464,0.34615384615384615,1.2483179302483776,1.9644552922507468,1.975962296744202,1.6098708782088373,1.6171676724350497,1.7888296308438023,1.7961996224665489,1.5829774891997366,1.599309277549977,1.7056215622023072,1.7134664530922794,1.637270879473913,1.64984177165872,1.707509443170908,1.715620837730341
2021-01-29,2020-12-31,-0.014464232574607345,-0.03233134053455267,-0.03214245164566378,0.3148148148148148,-0.04233898168816952,-0.04216120391039174,0.2962962962962963,-0.04454570459222349,-0.044401260147779044,0.24074074074074073,-0.03991851998207739,-0.03955185331541072,0.6111111111111112,-0.0399211388493895,-0.03975447218272283,0.2777777777777778,-0.018838010676528794,-0.018493566232084348,0.5740740740740741,-0.05916533624070623,-0.058987558462928455,0.2962962962962963,1.2302619693782124,1.9009418192320837,1.912450024167447,1.541710584576036,1.5489859364402219,1.709144954542418,1.716446095752069,1.5197873706659382,1.536053631598345,1.6375312069931163,1.6453484986467934,1.6064279531660137,1.61933031358209,1.6064840728315202,1.6144205532645042
2021-02-26,2021-01-29,0.006801030596097083,-0.012017479833388054,-0.011754321938651212,0.43859649122807015,-0.007184334337471186,-0.007026439600629081,0.2631578947368421,-0.019292031438678497,-0.019144663017625865,0.24561403508771928,-0.013682807017020127,-0.013282807017020127,0.6666666666666666,-0.014560483171562139,-0.014381535803141086,0.2982456140350877,-0.009938972602631862,-0.009623183128947652,0.5263157894736842,0.00537968047656588,0.005558627844986933,0.2982456140350877,1.2386290186731683,1.878097289255018,1.8899704708918015,1.5306344202848234,1.5381020803156007,1.676172076346127,1.6835853136609762,1.4989924133662118,1.5156505276420313,1.6136879614107853,1.6216858603048603,1.5904617097513947,1.6037472014282335,1.6151264438340458,1.6233945163053993
2021-03-26,2021-02-26,0.002326765049542622,0.03842442473466649,0.03868156759180935,0.42857142857142855,0.05376304101665739,0.05388089815951453,0.19642857142857142,-0.0013588543010187432,-0.0012409971581616003,0.19642857142857142,0.01213921203648324,0.012524926322197526,0.6428571428571429,0.0013453217467738181,0.001463178889630961,0.19642857142857142,0.012167786883155313,0.012521358311726741,0.5892857142857143,0.04685886440958334,0.046944578695297626,0.14285714285714285,1.2415110173831663,1.9502620971903788,1.9630774914081264,1.612925981404104,1.620976401864023,1.6738944027109364,1.6814959890712002,1.5171890001131438,1.5346339388309478,1.6158588909177782,1.6240586768212713,1.6098141088814686,1.6238282947787455,1.6908094348699978,1.6996040879296126
2021-04-30,2021-03-26,0.014005989189537549,0.03953787516935149,0.039827160883637205,0.48214285714285715,0.033720813409952095,0.03389224198138067,0.2857142857142857,0.03831235687812161,0.03849449973526447,0.30357142857142855,0.0288529905304517,0.029335133387594556,0.8035714285714286,0.055635512005925154,0.05577479772021087,0.23214285714285715,0.02866733948289214,0.029074482340034995,0.6785714285714286,0.07741036042082625,0.07757107470654054,0.26785714285714285,1.2588996072713265,2.02737131653661,2.0412612944854844,1.6673151574670955,1.6759149263221063,1.738025242443888,1.74622433597735,1.5609644399663138,1.5796526301276834,1.705758027643315,1.7146402210067309,1.6559631964451234,1.6710402618585394,1.8216956026262179,1.8314442036059424
