date,rebalance_date,benchmark_return,long_return_ew,long_return_ew_gross,ew_turnover,liquidity_return,liquidity_return_gross,liquidity_turnover,volatility_return,volatility_return_gross,volatility_turnover,price_volume_return,price_volume_return_gross,price_volume_turnover,valuation_return,valuation_return_gross,valuation_turnover,momentum_return,momentum_return_gross,momentum_turnover,zl_deviation_return,zl_deviation_return_gross,zl_deviation_turnover,benchmark_nav,long_nav,long_nav_gross,liquidity_nav,liquidity_nav_gross,volatility_nav,volatility_nav_gross,price_volume_nav,price_volume_nav_gross,valuation_nav,valuation_nav_gross,momentum_nav,momentum_nav_gross,zl_deviation_nav,zl_deviation_nav_gross
2019-02-22,2019-01-25,0.056231682462920984,0.061892265898172726,0.06249226589817273,1.0,0.044616890861937805,0.04521689086193781,1.0,0.05676977696107389,0.05736977696107389,1.0,0.03663836483323458,0.03723836483323458,1.0,0.049067627265712385,0.04966762726571239,1.0,0.08091465782140858,0.08151465782140858,1.0,0.04833031428098996,0.04893031428098996,1.0,1.056231682462921,1.0618922658981726,1.0624922658981728,1.0446168908619378,1.045216890861938,1.056769776961074,1.057369776961074,1.0366383648332347,1.0372383648332346,1.0490676272657125,1.0496676272657124,1.0809146578214086,1.0815146578214085,1.0483303142809899,1.04893031428099
2019-03-29,2019-02-22,0.054042180953750046,0.13285276528090872,0.13306452998679108,0.35294117647058826,0.08216376463539557,0.08234023522363086,0.29411764705882354,0.10652515773838002,0.10666633420896826,0.23529411764705882,0.08418415946764699,0.08464298299705875,0.7647058823529411,0.1049436189396727,0.105120089527908,0.29411764705882354,0.11212937002655599,0.11244701708537952,0.5294117647058824,0.10890408083696046,0.10900996318990164,0.17647058823529413,1.113312746175666,1.2029675898531549,1.2038722998745137,1.1304465472168768,1.131280295515222,1.1693423441450053,1.170155534972866,1.1239068942486365,1.125033314111711,1.159160580583432,1.1600087822184308,1.2021169374553935,1.2031277550275408,1.162497763571283,1.1632741692295325
2019-04-30,2019-03-29,-0.024140111468356804,-0.042436931796083,-0.04220359846274967,0.3888888888888889,-0.03804880364764623,-0.03788213698097956,0.2777777777777778,-0.03656458525818008,-0.036264585258180076,0.5,-0.050830679963639436,-0.0503973466303061,0.7222222222222222,-0.029322237366489538,-0.029022237366489536,0.5,-0.06950111955333557,-0.06910111955333557,0.6666666666666666,-0.0293166481206715,-0.029049981454004836,0.4444444444444444,1.086437252383843,1.1519173362896582,1.1530645567301827,1.0874344085076622,1.0884249803966313,1.1265858263065152,1.1277203298095113,1.066777942598156,1.068334620209781,1.1251713988936867,1.126342731993675,1.1185684644682166,1.1199902801894466,1.1284172256955962,1.1294810761874918
2019-05-31,2019-04-30,-0.0239851051629653,-0.042090538156886535,-0.04174768101402939,0.5714285714285714,-0.04273866646726153,-0.042510095038690104,0.38095238095238093,-0.04566557390622949,-0.04543700247765806,0.38095238095238093,-0.04200398304676265,-0.041489697332476934,0.8571428571428571,-0.03192440004280907,-0.03169582861423764,0.38095238095238093,-0.046984785522859535,-0.046556214094288104,0.7142857142857143,-0.022151620809342548,-0.02195162080934255,0.3333333333333333,1.0603789406324535,1.1034325156929792,1.1049267854272278,1.0409589120174294,1.0421559310374862,1.0751396379936045,1.0764800983898513,1.0219690199826028,1.0240097401674704,1.0892509770386776,1.0906423657995112,1.066012765072543,1.0678477729214249,1.1034209551972571,1.1046871358916959
2019-06-28,2019-05-31,0.012601469574789968,0.003459982929818774,0.003759982929818774,0.5,0.023339641895243478,0.02361464189524348,0.4583333333333333,0.0026814341544128557,0.0028564341544128555,0.2916666666666667,0.000550909669543924,0.001025909669543924,0.7916666666666666,0.014381281805977286,0.014656281805977285,0.4583333333333333,-0.000964547599156156,-0.000639547599156156,0.5416666666666666,0.002325153248963995,0.002575153248963995,0.4166666666666667,1.0737412735905814,1.1072503733614838,1.1090812912791337,1.0652545202515784,1.0667660701479404,1.0780225541396835,1.0795549929094377,1.0225320325976857,1.0250602816616154,1.1049158022969068,1.1066271276622066,1.0649845450193225,1.0671648334419888,1.105986578016209,1.107531874558776
2019-07-26,2019-06-28,0.01837719558528106,-0.009677713123307764,-0.009389713123307764,0.48,-0.002411838384344295,-0.002195838384344295,0.36,-0.012785226787830464,-0.012593226787830465,0.32,0.011014502527922932,0.011446502527922932,0.72,-0.019034749225509122,-0.01884274922550912,0.32,-0.0008574765843214945,-0.0004974765843214946,0.6,0.00443113006676837,0.00455113006676837,0.2,1.093473626983344,1.096534721892416,1.098667336123595,1.0626852985105393,1.0644236242639935,1.0642397913026114,1.0659599120537944,1.033794714255615,1.0367936367669286,1.083884007084883,1.0857752302095223,1.0640713457093043,1.06663394392574,1.1108873483954989,1.112572396172985
2019-08-30,2019-07-26,0.013109368829750133,0.007981257780473894,0.008197257780473893,0.36,0.013833569611291847,0.014001569611291847,0.28,0.01632873403239068,0.01647273403239068,0.24,0.010763590730183905,0.011147590730183905,0.64,0.007978866685764436,0.008098866685764436,0.2,0.026368014965283765,0.026704014965283764,0.56,0.015297181224095159,0.015465181224095159,0.28,1.1078083760650732,1.1052864481730795,1.1076733954927866,1.0773860295623814,1.0793272257350293,1.0816174798014788,1.083519186174247,1.04492205745889,1.0483513879012654,1.0925321730802455,1.0945687790496943,1.092128794877097,1.0951173527268125,1.1278807934834594,1.129778529904726
2019-09-30,2019-08-30,0.004349450306704206,0.011629314474498836,0.011952391397575758,0.5384615384615384,0.016068051345607078,0.01625266673022246,0.3076923076923077,0.006599753382955913,0.006738214921417452,0.23076923076923078,0.00440189033652932,0.004886505721144705,0.8076923076923077,0.005059426772060658,0.005244042156676043,0.3076923076923077,-0.001136465041248941,-0.0008364650412489411,0.5,0.024991661380049462,0.025130122918511,0.23076923076923078,1.112626733546119,1.118140171863286,1.1209127414563982,1.0946975236044294,1.0968691714277563,1.0887558884228627,1.0908201713221684,1.0495216897660447,1.053474162956015,1.0980597596060655,1.1003087438704122,1.0908876286811777,1.0942013253451914,1.1560684083512593,1.1581700032319264
2019-10-25,2019-09-30,0.013105165756585775,0.017073684190771928,0.017273684190771927,0.3333333333333333,0.018807158473438074,0.019007158473438073,0.3333333333333333,0.026698921356039424,0.026698921356039424,0.0,0.012387732016224104,0.012854398682890771,0.7777777777777778,0.01352494336516852,0.01372494336516852,0.3333333333333333,0.020824675746959714,0.021224675746959715,0.6666666666666666,0.0002965721889321438,0.00036323885559881044,0.1111111111111111,1.1272078913144494,1.1372309440386952,1.1402750341577284,1.1152856734113383,1.1177175375937125,1.1178244962637895,1.1199438932898802,1.062522883204081,1.0670159398487762,1.1129109556663082,1.1154104190642333,1.113605009824833,1.1174253936775367,1.1564112660896793,1.1585906955784893
2019-11-29,2019-10-25,-0.003354186117488216,0.0012500224041800654,0.0016580224041800654,0.68,-0.0022085246352904,-0.0017525246352904002,0.76,-0.000663495272734457,-0.0002794952727344571,0.64,-0.00036505531112448293,0.00018694468887551705,0.92,0.0032349284114594518,0.0036429284114594517,0.68,0.008032645378151855,0.008512645378151855,0.8,-0.010472097692831465,-0.009992097692831466,0.8,1.1234270262538795,1.1386525081974703,1.142165635711289,1.1128225375262228,1.1157587100737834,1.1170828249947717,1.119630874265978,1.062135003582376,1.0672154128116764,1.1165111429362176,1.1194737793702803,1.1225502039600892,1.1269376397904554,1.1443012143380973,1.1470139441622633
2019-12-27,2019-11-29,0.0444815871885692,0.059878937411859505,0.060142937411859505,0.44,0.06633920686715736,0.06655520686715735,0.36,0.07060656722753438,0.07075056722753438,0.24,0.040744676978155196,0.041200676978155194,0.76,0.05852783073039558,0.05869583073039558,0.28,0.06643300453938378,0.06674500453938378,0.52,0.03618449727559909,0.03635249727559909,0.28,1.1733988434721863,1.2068338104696836,1.21085883205385,1.1866463020496099,1.1900182618365767,1.1959562085764892,1.1988453937057562,1.1054113512105317,1.1111854103010388,1.181858118118589,1.1851822228313145,1.1971245867554559,1.2021550976738717,1.185707178510779,1.1887107654424962
2020-01-23,2019-12-27,0.012208923458741463,0.027822460187298125,0.028153494670056747,0.5517241379310345,0.026881314322056232,0.027067521218607955,0.3103448275862069,0.05050464183624411,0.05071153838796825,0.3448275862068966,0.02569983240460994,0.026217073783920287,0.8620689655172413,0.03134483519676566,0.03151035243814497,0.27586206896551724,0.03605408260336744,0.036364427430953646,0.5172413793103449,0.043473529880932144,0.04365973677748387,0.3103448275862069,1.1877247801387139,1.2404108961141616,1.2449487397282692,1.2185449142841112,1.2222291063893693,1.2563575485424772,1.2596406879099045,1.133820237674796,1.1403174401905167,1.2189032660569756,1.2225277323761534,1.2402858154928593,1.245870779483984,1.2372540549658029,1.240609564566277
2020-02-28,2020-01-23,0.020087077294582558,0.019176345824208265,0.019457595824208265,0.46875,0.0277732548280605,0.0279045048280605,0.21875,0.028063029032921284,0.028250529032921284,0.3125,0.06236218978565255,0.06283093978565255,0.78125,0.040301802013067635,0.04047055201306764,0.28125,0.06446085400196551,0.06477960400196552,0.53125,0.03566182355482023,0.03583057355482023,0.28125,1.2115826996020511,1.2641974444221629,1.2691724491277594,1.252387872707961,1.2563348043896074,1.2916147469029546,1.2952262037347522,1.2045277505194851,1.2119646566116566,1.2680272641586854,1.2720041045567003,1.3202356983660533,1.3265777952165767,1.2813767907664793,1.2850613168222824
2020-03-27,2020-02-28,-0.016696818946168757,0.050315967482783226,0.05055971748278323,0.40625,0.03937097613940374,0.03944597613940374,0.125,0.03789437767540505,0.03804437767540505,0.25,0.041044488933166874,0.04143823893316687,0.65625,0.027239382622069656,0.027370632622069655,0.21875,0.02586957134304199,0.02613207134304199,0.4375,0.02475606802164839,0.02483106802164839,0.125,1.1913531226284855,1.3278067619275262,1.333341449592591,1.3016956057616245,1.3058921571066624,1.340559683933218,1.3445022786047183,1.2539669764453747,1.262186337630884,1.3025675439823199,1.3068196615962866,1.3543896299545646,1.3612440208032717,1.3130986417600556,1.3169707617922854
2020-04-30,2020-03-27,0.005361956990544411,0.1057165260271593,0.10594878409167542,0.3870967741935484,0.0700691771815959,0.07022401589127332,0.25806451612903225,0.0960845068446751,0.09629741007048155,0.3548387096774194,0.0424402373880469,0.0428660438396598,0.7096774193548387,0.062294899336618983,0.0624497380462964,0.25806451612903225,0.0690255086265296,0.06929647636846509,0.45161290322580644,-0.006445213909780734,-0.00625166552268396,0.3225806451612903,1.19774110683257,1.4681778800338756,1.4746073549559582,1.3929043457982406,1.3975971486996097,1.4693667000597948,1.4739743658682138,1.3071856326024878,1.316291272513589,1.3837108580138455,1.3884302071367245,1.4478770630406756,1.45557343492258,1.3046354401292697,1.3087375010864057
2020-05-29,2020-04-30,-0.032477548924032096,-0.020009042219374832,-0.019814924572316008,0.3235294117647059,-0.04433648293340554,-0.044212953521640834,0.20588235294117646,-0.028833547099727973,-0.02867472357031621,0.2647058823529412,-0.027507094330072722,-0.027083564918308017,0.7058823529411765,-0.02013147825415743,-0.019937360607098605,0.3235294117647059,-0.041597305690421346,-0.04126201157277429,0.5588235294117647,-0.007138525806886965,-0.006944408159828141,0.3235294117647059,1.1588414114370909,1.4388010468467256,1.4453881214437234,1.3311478660428906,1.3358052509221763,1.4269996461068488,1.4317085583772107,1.2712287540995755,1.280641412383065,1.3558547129656984,1.360748573419251,1.3876492782472232,1.3955135470057816,1.2953222663713275,1.2996490937047882
2020-06-24,2020-05-29,0.004223132552955096,0.008264046318161232,0.008447379651494566,0.3055555555555556,-0.01514912043415355,-0.015065787100820217,0.1388888888888889,0.01615779639855333,0.01627446306522,0.19444444444444445,0.009502021210077479,0.009885354543410812,0.6388888888888888,-0.004741945408234326,-0.004608612074900992,0.2222222222222222,-0.0037329596483614167,-0.003482959648361417,0.4166666666666667,0.01021258611080434,0.010329252777471007,0.19444444444444445,1.1637353523254432,1.4506913653404856,1.457597863649319,1.3109821467045404,1.3156802934036251,1.450056815849451,1.45500884643068,1.2833079966838898,1.293301006787446,1.3494253239353178,1.3544774111128868,1.3824692394854485,1.3906530296328188,1.3085508565578872,1.313073497715676
2020-07-31,2020-06-24,0.07508333418281536,0.09928405058163763,0.09940405058163762,0.2,0.05586967647939322,0.056006819336536076,0.22857142857142856,0.07506027368369947,0.07514598796941376,0.14285714285714285,0.07415477502366691,0.07453191788080976,0.6285714285714286,0.04573810900725074,0.04584096615010788,0.17142857142857143,0.09390754194205053,0.09416468479919339,0.42857142857142855,0.0706008404549431,0.07066941188351453,0.11428571428571428,1.2511124826844509,1.5947218802352954,1.6024889954152028,1.3842262951111834,1.3893673619009228,1.5588984773040244,1.5643469236999508,1.3784714124640562,1.3896932112204965,1.4111454864986162,1.4165679642667983,1.512293527576023,1.5216034338332367,1.4009356468089098,1.4058676295590722
2020-08-28,2020-07-31,0.006793071527589063,0.05398050098699232,0.05419588560237694,0.358974358974359,0.10606604152040411,0.10621988767425027,0.2564102564102564,0.11270964208189496,0.11290964208189497,0.3333333333333333,0.03555547980658032,0.036001633652734163,0.7435897435897436,0.08044306234105628,0.0805661392641332,0.20512820512820512,0.004424393212034243,0.004747470135111166,0.5384615384615384,0.015842864393425957,0.016042864393425955,0.3333333333333333,1.2596113792683858,1.6808057662653149,1.6893373056897931,1.5310456988020815,1.5369458070203081,1.734601366722972,1.7409767749468257,1.42748362493387,1.4397244371005486,1.5246623508413246,1.5306953761530269,1.5189845087940337,1.5288272006928425,1.4231304802852196,1.4284217732951958
2020-09-30,2020-08-28,-0.033423242677734194,-0.07420470159001934,-0.07394755873287648,0.42857142857142855,-0.06134835504164687,-0.06120549789878972,0.23809523809523808,-0.09653151524346296,-0.0963743723863201,0.2619047619047619,-0.05057182269855003,-0.05010039412712146,0.7857142857142857,-0.044441887891979476,-0.04424188789197948,0.3333333333333333,-0.06524713829416459,-0.06491856686559316,0.5476190476190477,-0.028270680325429565,-0.028127823182572422,0.23809523809523808,1.217511082459463,1.5560820759488134,1.5644149360576578,1.4371185636869852,1.442876273658173,1.5671576684498219,1.5731912309221658,1.3552931761486309,1.3675936753673632,1.4569034775721126,1.4629745229244933,1.4198751164820556,1.4295779298387266,1.3828976134157012,1.388243378225812
2020-10-30,2020-09-30,0.018460665611766215,0.08829548213310026,0.08852962847456368,0.3902439024390244,0.07935926485192443,0.07954950875436345,0.3170731707317073,0.09101233657153958,0.09111477559592983,0.17073170731707318,0.06853220341297062,0.06898586194955598,0.7560975609756098,0.07309755818096357,0.07325853379071967,0.2682926829268293,0.042379684925924206,0.04265773370641201,0.4634146341463415,0.038658324742808704,0.03889247108427212,0.3902439024390244,1.2399871474313668,1.6934770930833896,1.7029120091269003,1.5511672364062379,1.557656372421007,1.7097883496314463,1.7165321968971237,1.44817440378066,1.461938303859342,1.5633995642879883,1.5701498914471193,1.480048976552725,1.4905604844823508,1.4363581184411804,1.4422355936713915
2020-11-27,2020-10-30,0.006960622801485936,-0.013873481854338572,-0.013573481854338572,0.5,0.0007364054173686282,0.0009711880260642804,0.391304347826087,-0.02847880049190346,-0.028283148317990416,0.32608695652173914,-0.030696170195544083,-0.030252691934674517,0.7391304347826086,-0.009812926464505572,-0.009656404725375137,0.2608695652173913,0.002281164485744687,0.002555077529222948,0.45652173913043476,-0.003091025080322986,-0.0028692859498882033,0.3695652173913043,1.2486182302433273,1.6699826693617592,1.679797563871481,1.5523095243623721,1.559169149638625,1.6610956283389116,1.6679832621796764,1.4037209958093784,1.417710734725185,1.5480580393289902,1.5549878886158022,1.4834252117152,1.4943689820821993,1.4319182994727533,1.4380974073460415
2020-12-31,2020-11-27,-0.00024050585493312623,0.05499386319447986,0.05527471425830965,0.46808510638297873,-0.005107427434055312,-0.00495423594469361,0.2553191489361702,0.025729228015564504,0.025882419504926205,0.2553191489361702,0.05051342386445569,0.05093470046020037,0.7021276595744681,0.04111918994408842,0.0412340835611097,0.19148936170212766,0.0445309298998643,0.044850078836034514,0.5319148936170213,-0.059741396679171034,-0.05963926901959657,0.1702127659574468,1.2483179302483776,1.7618214678177924,1.7726478942262818,1.5443812161114983,1.551444657793628,1.7038343365161008,1.7111547046986062,1.4746277494581335,1.4899214063376227,1.611712931892632,1.6191063891514998,1.549483515829781,1.5613915487387104,1.3463735003317876,1.3523303291929465
2021-01-29,2020-12-31,-0.014464232574607345,-0.03970446458084987,-0.03949630131554375,0.3469387755102041,-0.03762563857776239,-0.037441965108374636,0.30612244897959184,-0.042403691173110554,-0.04224450749964117,0.2653061224489796,-0.046055660797406674,-0.04568831385863116,0.6122448979591837,-0.04785957647318792,-0.0477248825956369,0.22448979591836735,-0.027680842923685906,-0.02732574088286958,0.5918367346938775,-0.054281336188434545,-0.05414664231088352,0.22448979591836735,1.2302619693782124,1.69186928975104,1.7026348588695566,1.4862728866478019,1.4933555210489449,1.6315854715003304,1.6388678169429196,1.4067127940266466,1.4218494095001764,1.5345770335758906,1.541834726819399,1.5065925060152563,1.518725367861174,1.2732905477250784,1.2791061825719767
2021-02-26,2021-01-29,0.006801030596097083,-0.003270445134687104,-0.0030351510170400454,0.39215686274509803,-0.003255618431958012,-0.0031026772554874236,0.2549019607843137,-0.014684680438605976,-0.014555268673900093,0.21568627450980393,-0.005909923329557979,-0.005509923329557979,0.6666666666666666,-0.015616045230062306,-0.015463104053591718,0.2549019607843137,-0.014442464787741008,-0.014136582434799832,0.5098039215686274,0.016108555865621297,0.01632032057150365,0.35294117647058826,1.2386290186731683,1.686336124063847,1.6974671049460108,1.481434149243112,1.4887221208394297,1.607626160243076,1.6150136555463073,1.398399229267241,1.414015128267653,1.5106130092105545,1.5179931760051495,1.4848335967976565,1.4972557815025829,1.2938014196462755,1.2999816055165436
2021-03-26,2021-02-26,0.002326765049542622,0.043606269035058993,0.043870269035058994,0.44,0.055899653549542704,0.056031653549542704,0.22,0.03563639678039556,0.03574439678039556,0.18,0.01323013393538509,0.01363813393538509,0.68,0.009322829410101761,0.009430829410101762,0.18,0.013464504149152469,0.013824504149152468,0.6,0.05351716258520249,0.05360116258520249,0.14,1.2415110173831663,1.7598709507733137,1.771935443518155,1.5642458049422634,1.5721376829458449,1.6649161639640422,1.6727413444559116,1.4169002383655858,1.433299655973628,1.524696196600105,1.5323091106937525,1.5048261449225397,1.5179546002663078,1.363042000574451,1.3696621309116084
2021-04-30,2021-03-26,0.014005989189537549,0.037179242334950784,0.03746159527612725,0.47058823529411764,0.003206021727903129,0.003382492316138423,0.29411764705882354,0.038438933707807946,0.038627169001925594,0.3137254901960784,0.03088542343034924,0.03137954107740806,0.8235294117647058,0.055622162156905464,0.05572804450984664,0.17647058823529413,0.03315209886819261,0.03356386357407497,0.6862745098039216,0.03713276338125097,0.03728570455772155,0.2549019607843137,1.2588996072713265,1.825301619330355,1.8383149719586571,1.5692608109806896,1.577455426578321,1.7289137660197138,1.7373546070647183,1.4606618021860698,1.4782759414044873,1.609503095687413,1.6177017010173376,1.554714290058453,1.5689030213812856,1.4136555166604892,1.4207309484686779
2021-05-28,2021-04-30,0.03067817984640709,0.05906589037185756,0.059416833768083974,0.5849056603773585,0.035803168293195096,0.03597297961394982,0.2830188679245283,0.0712045629449274,0.07136305351096514,0.2641509433962264,0.05859056589290795,0.05908867910045512,0.8301886792452831,0.04704029599174068,0.04722142806721238,0.3018867924528302,0.047262750620514694,0.04763633552617507,0.6226415094339622,0.04178959154757346,0.041936761358894216,0.24528301886792453,1.2975203558317676,1.9331146846732958,1.9475418270609046,1.6254453198921472,1.6342011984805374,1.8520203150986159,1.8613375368561995,1.5462428037543066,1.56562531412806,1.6852145977081718,1.6940918855261347,1.6281943638356362,1.6436398121158342,1.472731603290705,1.4803118032098042
2021-06-25,2021-05-28,0.0023428875638619494,0.0264922421535373,0.026725575486870632,0.3888888888888889,0.014191180877970609,0.01430229198908172,0.18518518518518517,0.022505382356030196,0.022627604578252417,0.2037037037037037,0.02496347591988012,0.025341253697657898,0.6296296296296297,0.024584313416088924,0.024684313416088923,0.16666666666666666,0.028837296768518247,0.02914840787962936,0.5185185185185185,0.02037116570845908,0.020504499041792412,0.2222222222222222,1.3005603001373036,1.98432722701022,1.9995910031738588,1.6485123084339877,1.657574021190113,1.8937007404210457,1.9034551466268401,1.584842398752115,1.6053002224088544,1.7266444415515978,1.735909380584115,1.675147087902393,1.6915492957665839,1.5027328628254246,1.5106648551602735
