date,rebalance_date,benchmark_return,long_return_ew,long_return_ew_gross,ew_turnover,liquidity_return,liquidity_return_gross,liquidity_turnover,volatility_return,volatility_return_gross,volatility_turnover,price_volume_return,price_volume_return_gross,price_volume_turnover,valuation_return,valuation_return_gross,valuation_turnover,momentum_return,momentum_return_gross,momentum_turnover,zl_deviation_return,zl_deviation_return_gross,zl_deviation_turnover,benchmark_nav,long_nav,long_nav_gross,liquidity_nav,liquidity_nav_gross,volatility_nav,volatility_nav_gross,price_volume_nav,price_volume_nav_gross,valuation_nav,valuation_nav_gross,momentum_nav,momentum_nav_gross,zl_deviation_nav,zl_deviation_nav_gross
2021-07-30,2021-06-25,0.027965540058235882,0.10603634885126091,0.10624745996237202,0.35185185185185186,0.05050257512855294,0.05063590846188627,0.2222222222222222,0.08805140190206137,0.08819584634650582,0.24074074074074073,0.077711194286489,0.07814452761982232,0.7222222222222222,0.09849252293405572,0.09863696737850017,0.24074074074074073,0.1274318459826935,0.12774295709380462,0.5185185185185185,0.01759388950572726,0.017738333950171704,0.24074074074074073,1.3369311713089447,2.194738041088531,2.2120424682246926,1.7317664251410196,1.7415067875958965,2.06044374539809,2.0713319842662066,1.7080023943150058,1.73074564997699,1.8967060088100782,1.9071342175288228,1.8886141736063284,1.90763280487775,1.5291717787706003,1.5374615328478942
2021-08-27,2021-07-30,0.03119743417284855,0.08357312621567826,0.08379130803386008,0.36363636363636365,0.033993186947437366,0.03415682331107373,0.2727272727272727,0.08563131779454018,0.08576222688544927,0.21818181818181817,0.06153196319157029,0.061913781373388474,0.6363636363636364,0.07379630092321914,0.0739599372868555,0.2727272727272727,0.08067386754013914,0.08091386754013914,0.4,0.04892658898959134,0.049090225353227705,0.2727272727272727,1.3786399935194846,2.378159160406773,2.3973924000636884,1.7906346849801338,1.8009911272348453,2.236882258558047,2.2489740278559327,1.8130991347731107,1.8379026577626085,2.036675896199105,2.048185744654871,2.0409759832822747,2.061986752966852,1.6039889378849919,1.6129358659673163
2021-09-30,2021-08-27,0.0022146194384976086,-0.025022864891931087,-0.02480857917764537,0.35714285714285715,-0.016599996775548742,-0.016492853918405884,0.17857142857142858,-0.014822757263764213,-0.01472632869233564,0.16071428571428573,-0.022727254960795834,-0.022298683532224407,0.7142857142857143,0.0021701189499637977,0.002266547521392369,0.16071428571428573,-0.030725763483232034,-0.03051147776894632,0.35714285714285715,0.007927198500111001,0.008045055642968145,0.19642857142857142,1.381693156447823,2.318650805044406,2.337916500886823,1.7609101549832777,1.7712876436650158,2.2037254958118204,2.2158548971012,1.7718923684679238,1.796919848034126,2.0410957251563815,2.0528280549777693,1.9782654379449864,1.9990724899938421,1.6167040765875884,1.6259120247575622
2021-10-29,2021-09-30,0.0011502446692329524,0.027560648877855993,0.02776422030642742,0.3392857142857143,0.013989924657326595,0.014118496085898024,0.21428571428571427,0.024899098906758624,0.025016956049615766,0.19642857142857142,0.010463443564100752,0.01089201499267218,0.7142857142857143,0.02743314220483763,0.02758314220483763,0.25,0.005518049577951062,0.005839478149379633,0.5357142857142857,-0.0017080340740697536,-0.0016008912169268965,0.17857142857142858,1.3832824416355427,2.382554325752593,2.4028269296754767,1.785545155379815,1.7962955613290998,2.2585962748953845,2.271288841674307,1.7904324642670486,1.8164919259595438,2.097089394438283,2.1094515031403014,1.9891816047099138,2.010746030118187,1.6139426909370893,1.623309116477632
2021-11-26,2021-10-29,0.045543567561898805,0.10938810376939792,0.10957024662654077,0.30357142857142855,0.0793193833847573,0.07943724052761444,0.19642857142857142,0.14029770175160625,0.14036198746589196,0.10714285714285714,0.09628400362465513,0.0966804321960837,0.6607142857142857,0.07046058256369217,0.07059986827797789,0.23214285714285715,0.10085834118450121,0.10113691261307264,0.4642857142857143,0.060761326628268046,0.0608684694854109,0.17857142857142858,1.4462820589733592,2.6431774255742457,2.666105268960912,1.9271734961101823,1.9389883238930858,2.5754721414479462,2.590091457600816,1.9628224701462371,1.992111150442009,2.2448515348585447,2.258378501400789,2.18980716167568,2.214106675653333,1.7120079899404237,1.7221174578993401
2021-12-31,2021-11-26,0.02263629090203484,0.025665487402021157,0.025869058830592585,0.3392857142857143,0.032971553089353865,0.03313226737506815,0.26785714285714285,0.018417269185782282,0.018567269185782283,0.25,0.015646919293689637,0.016075490722261065,0.7142857142857143,0.008437559681164105,0.008608988252592676,0.2857142857142857,0.03089592641236957,0.031174497840941,0.4642857142857143,0.04045088139907348,0.040579452827644906,0.21428571428571427,1.479020520386674,2.7110158624916285,2.735074903012215,1.990715399349575,2.003231403477447,2.622905305157476,2.6381823829098856,1.9935345949244558,2.0241353147586523,2.2637926036592666,2.277820855389256,2.2574632826000918,2.2831303394331006,1.7812602220957698,1.79200004204583
2022-01-28,2021-12-31,-0.023600051057857948,-0.06844743012384323,-0.06820532486068534,0.40350877192982454,-0.047964409071600315,-0.04773283012423189,0.38596491228070173,-0.07952245333792579,-0.07938561123266263,0.22807017543859648,-0.05502150941014694,-0.05461098309435747,0.6842105263157895,-0.042688364352353125,-0.0424988906681426,0.3157894736842105,-0.05955308673392262,-0.05923729726023841,0.5263157894736842,0.0044761401816284015,0.004665613865838928,0.3157894736842105,1.444115560589929,2.525453793679102,2.548528230733959,1.8952319115900378,1.9076114991957314,2.414325440418293,2.428748661899342,1.8838473124503665,1.9135952953036754,2.1671550001760975,2.181015995894453,2.1230243759327627,2.147883868832233,1.7892333925498292,1.800360822289583
2022-02-25,2022-01-28,-0.008513401807311183,0.00693782939810475,0.007217139742932336,0.46551724137931033,0.011210749727213417,0.011407301451351349,0.3275862068965517,0.013410453019459553,0.013534590950494035,0.20689655172413793,-0.0038027888211391333,-0.003399340545277064,0.6724137931034483,-0.003830982059764607,-0.0036861544735577105,0.2413793103448276,0.015305923704043411,0.01557488922128479,0.4482758620689655,0.0038933226982134223,0.004048495112006526,0.25862068965517243,1.4318212245664363,2.5429749612524444,2.5669213151139743,1.9164788822259018,1.9293721986191215,2.4467026383107084,2.4616207815597093,1.8766834389498472,1.9070903332290983,2.158852668249694,2.1729764340242856,2.155519225052614,2.18133692214948,1.7961994555294447,1.8076495742784706
2022-03-25,2022-02-25,-0.05926682023406278,-0.07464441238597332,-0.07440648135149056,0.39655172413793105,-0.056095328865124895,-0.055929811623745586,0.27586206896551724,-0.10093321587537893,-0.10082976759951685,0.1724137931034483,-0.05559865888909147,-0.0551952106132294,0.6724137931034483,-0.06230283240133846,-0.062178694470303976,0.20689655172413793,-0.10598082986406454,-0.10570151951923695,0.46551724137931033,-0.04396987061345349,-0.0438353878548328,0.22413793103448276,1.3469617334427417,2.3531560895575123,2.3759257321502028,1.8089733690643728,1.8214627749982621,2.1997490727352345,2.2134161302369026,1.7723423565848677,1.8018280806280644,2.0243500322805508,2.0378635962419187,1.9270755087935925,1.9507662948948643,1.7172207978738594,1.7284105540843506
2022-04-29,2022-03-25,-0.0078104142043400274,-0.06543515061909919,-0.06521790923978885,0.3620689655172414,-0.04754956920402998,-0.047404741617823085,0.2413793103448276,-0.08243912463095414,-0.08234602118267828,0.15517241379310345,-0.0282041089512597,-0.02780066067539763,0.6724137931034483,-0.0474610031076602,-0.04734721000421192,0.1896551724137931,-0.049249342402067554,-0.048970032057239966,0.46551724137931033,-0.01917363049602834,-0.018987423599476617,0.3103448275862069,1.336441404387158,2.199176966407066,2.220972823390352,1.722957464663799,1.7351168027829866,2.018403684771189,2.031150118690333,1.7223550196608157,1.7517360695631206,1.9282723491074916,1.9413764405907141,1.8321683072263781,1.8552372068976797,1.684295440815331,1.695592490740145
2022-05-27,2022-04-29,0.020357016231745514,0.05115705358038078,0.05140705358038078,0.4166666666666667,0.048332934643457656,0.04849293464345766,0.26666666666666666,0.07990188889106857,0.08001188889106857,0.18333333333333332,0.049946292117313336,0.05031629211731334,0.6166666666666667,0.053745913800438784,0.05394591380043878,0.3333333333333333,0.04305959887881674,0.04340959887881674,0.5833333333333334,0.031932820885417344,0.032072820885417345,0.23333333333333334,1.363647363749044,2.311680380310291,2.3351464923229495,1.8062330551968517,1.8192577084991073,2.1796779517291,2.1936662763080648,1.8083802666025157,1.8398769333516927,2.0319091085663925,2.0461057667090237,1.9110607396140267,1.9357723098741644,1.7380797454450119,1.7499749249903123
2022-06-24,2022-05-27,0.03003915708617989,0.11980889864469907,0.1200411567092152,0.3870967741935484,0.07115053038917651,0.07127633684078942,0.20967741935483872,0.13421762289154923,0.13430471966574278,0.14516129032258066,0.07443418394487898,0.07485031297713704,0.6935483870967742,0.0943462656517446,0.09445271726464782,0.1774193548387097,0.10133067184483648,0.10160163958677196,0.45161290322580644,0.028960555511930247,0.029057329705478634,0.16129032258064516,1.4046101811188567,2.5886402606938264,2.6154601783468627,1.9347474950805703,1.9489277337302924,2.4722291450793006,2.4882860105878133,1.9429855760090966,1.9775922976524818,2.223612145103397,2.239366016185557,2.1047098082954063,2.1324499504240526,1.7884155003971338,1.8008245233620759
2022-07-29,2022-06-24,0.020537202187764964,0.061949961539855124,0.062162864765661574,0.3548387096774194,0.03210015844496634,0.03224531973528892,0.24193548387096775,0.042857216747794455,0.04295399094134284,0.16129032258064516,0.04043747528791725,0.040863281739530154,0.7096774193548387,0.04019351231450824,0.040319318766121146,0.20967741935483872,0.08169228797404621,0.0819922879740462,0.5,0.026164343052929532,0.026270794665832757,0.1774193548387097,1.433456944403488,2.7490064252843296,2.778044675713412,1.9968531962236582,2.011771531645398,2.578182005400179,2.5951678253460724,2.021555007223744,2.05840320887738,2.3129869272403005,2.329655728426161,2.2766483680564744,2.3072944008494622,1.835208217070701,1.848133614644517
2022-08-26,2022-07-29,-0.008966844452452067,-0.0447050735687868,-0.04449851619173762,0.3442622950819672,-0.024174895008789405,-0.0240765343530517,0.16393442622950818,-0.057625867256535984,-0.05754717873194582,0.13114754098360656,-0.038325532236133615,-0.037951761744330334,0.6229508196721312,-0.035926945105928025,-0.035779404122321466,0.2459016393442623,-0.04921231854157814,-0.04895658083666011,0.4262295081967213,-0.008987267011933892,-0.008839726028327334,0.2459016393442623,1.4206033589537346,2.6261118908009258,2.654425809729808,1.9485794798569855,1.963335045253246,2.4296120313937988,2.445823238661487,1.944077835627273,1.9802831807203007,2.2298883728746093,2.24630203465292,2.164609223360515,2.1943371560003024,1.8187147108013915,1.8317966198273172
2022-09-30,2022-08-26,-0.03933768899755785,-0.07047288362397046,-0.07021159330138982,0.43548387096774194,-0.05383448338836851,-0.05368932209804593,0.24193548387096775,-0.09266016315322513,-0.09252467928225738,0.22580645161290322,-0.0567809618755424,-0.05637451026263918,0.6774193548387096,-0.06479507837912894,-0.06464023966945152,0.25806451612903225,-0.06672004001765597,-0.06639100775959145,0.5483870967741935,-0.034218514520138216,-0.034083030649170475,0.22580645161290322,1.3647201058303264,2.441042213136987,2.4680543443283463,1.843678710217709,1.857924917622263,2.2044837841658107,2.2195242279232406,1.8336912261594338,1.8686456862258525,2.0854025809774908,2.101100532762979,2.0201864093553143,2.0486529008491265,1.756480995061845,1.7693634394906959
2022-10-28,2022-09-30,-0.0077447933624856065,0.006643022899048796,0.006890641946667843,0.4126984126984127,0.006110234867975526,0.00622452058226124,0.19047619047619047,-0.01031803745078659,-0.010213275546024686,0.1746031746031746,0.00873469645532427,0.00912517264580046,0.6507936507936508,-0.00026370572728841215,-0.00018751525109793598,0.12698412698412698,0.0025423431373803175,0.00289472408976127,0.5873015873015873,0.003412201364218563,0.0035455346975518964,0.2222222222222222,1.354150630613041,2.457258112456401,2.485060823120031,1.8549440201582255,1.8694896095122988,2.181737837921136,2.1968556154023826,1.849707962412728,1.8856974007264935,2.084852648373185,2.100706544368996,2.025322416409368,2.0545831857527737,1.762474461909419,1.7756367789579899
2022-11-25,2022-10-28,0.002824094433833328,0.011234476882998357,0.01145601534453682,0.36923076923076925,0.019854436166765084,0.019928282320611237,0.12307692307692308,0.0034856937793538456,0.0035595399331999995,0.12307692307692308,0.018371810953294675,0.018731810953294674,0.6,0.0008918595826638055,0.0010395518903561132,0.24615384615384617,-0.0024318102630559914,-0.0021087333399790686,0.5384615384615384,0.003383291304111217,0.0034848297656496787,0.16923076923076924,1.3579748798715272,2.4848641219163525,2.5135297180418017,1.8917728877993798,1.9067453262461092,2.1893427079309586,2.2046754106928823,1.8836904474169784,1.921019927952021,2.086712044186079,2.102890337828278,2.0203972165711463,2.0502506176892163,1.7684374264301153,1.7818245708582852
2022-12-30,2022-11-25,-0.01995833817956912,-0.04555562619143603,-0.04531017164598148,0.4090909090909091,-0.033539200570227454,-0.03340283693386382,0.22727272727272727,-0.05265200832585556,-0.05254291741676465,0.18181818181818182,-0.03858369552473354,-0.038165513706551725,0.696969696969697,-0.03909273644249503,-0.038956372806131394,0.22727272727272727,-0.04133029939266527,-0.040975753938119815,0.5909090909090909,-0.020968919734606246,-0.020850737916424427,0.19696969696969696,1.3308719579796915,2.3716645808418204,2.399641255080052,1.828324337482158,1.8430546230391034,2.0740694174448264,2.0888353326580744,1.8110107087309928,1.8477032155612092,2.005136760211333,2.020969357857428,1.9368935947181531,1.966240052867305,1.7313552039796285,1.7446722137182735
2023-01-20,2022-12-30,0.044494932233683095,0.07064308516803418,0.0708848762128103,0.40298507462686567,0.05355062974418588,0.05373868944567842,0.31343283582089554,0.09466370658174161,0.09478907971606997,0.208955223880597,0.059863328943421966,0.06028422446581003,0.7014925373134329,0.06218009362394428,0.062314421982153236,0.22388059701492538,0.07134153154913862,0.07176242707152668,0.7014925373134329,0.0430864788807409,0.04318498634342747,0.16417910447761194,1.3900890155617072,2.539206283816239,2.5697395284015543,1.9262322571309491,1.9420979630580235,2.2704085162079877,2.2868341115191444,1.9194238385078162,1.9590905709543,2.129816351690086,2.146904895235957,2.0750745502130625,2.10734221126631,1.8059532034109573,1.8200158594414546
2023-02-24,2023-01-20,-0.011161840345549453,-0.009396914172607162,-0.00916750240790128,0.38235294117647056,-0.0013050812476770681,-0.0012168459535594211,0.14705882352941177,0.006714856481433136,0.006785444716727254,0.11764705882352941,-0.008697832293796469,-0.008291949940855293,0.6764705882352942,-0.012600657861575899,-0.012468304920399428,0.22058823529411764,-0.012638081054893262,-0.012311610466657968,0.5441176470588235,0.011978225219096047,0.012092931101448988,0.19117647058823528,1.3745730639039053,2.5153455803006732,2.546181435087254,1.923718367533497,1.9397347290102605,2.285653983548548,2.302351297959184,1.90272901185976,1.9428458900103456,2.1029792645344494,2.120136630367057,2.0488495898525234,2.0813974348412536,1.8275853176165617,1.8420251858332246
2023-03-31,2023-02-24,0.0023779952099818886,-0.008392337675409511,-0.0081236809589916,0.44776119402985076,0.010837018192899683,0.010971346551108638,0.22388059701492538,-0.007559312527956561,-0.007433939393628203,0.208955223880597,-0.004730352032558072,-0.00425572516688643,0.7910447761194029,-0.005255913669815539,-0.005202182326531957,0.08955223880597014,0.0004890527385380875,0.000874127365403759,0.6417910447761194,0.009946245859070597,0.010017887650115373,0.11940298507462686,1.377841792065639,2.4942359508204412,2.525497069444898,1.9445657384804726,1.9610162309394525,2.2683760107561355,2.285235757947314,1.8937284338111018,1.9345776718608467,2.091926187070644,2.1091072930587282,2.0498515853552934,2.0832168412973298,1.8457629305140038,1.8604783871935846
2023-04-28,2023-03-31,0.005579360817443649,-0.014812040257377583,-0.014575676621013946,0.3939393939393939,-0.01715724774586467,-0.017011793200410123,0.24242424242424243,-0.03320266755751427,-0.03304812210296881,0.25757575757575757,0.002578939358642552,0.0030425757222789156,0.7727272727272727,-0.017477129206379987,-0.017404401933652714,0.12121212121212122,-0.004321212109644211,-0.003939393927826029,0.6363636363636364,-0.005204716374501848,-0.00507744364722912,0.21212121212121213,1.3855292685729264,2.4572912275054906,2.4886862408533506,1.9112023423472428,1.927655828356063,2.193059876175559,2.2097130075846008,1.898612244603638,1.9404637709181134,2.0553653228090005,2.072399542009136,2.0409937418616826,2.0750102295223782,1.836156257966109,1.8510319130257213
2023-05-26,2023-04-28,-0.011117112647700109,-0.023785315879861085,-0.02352943352691991,0.4264705882352941,-0.020210675233933308,-0.0200871458221686,0.20588235294117646,-0.031643050039537074,-0.03151952062777237,0.20588235294117646,-0.020381919532111645,-0.019949566590935174,0.7205882352941176,-0.017004096762998414,-0.016792332057116062,0.35294117647058826,-0.018847583910652468,-0.018521113322417175,0.5441176470588235,-0.016065311631401874,-0.015959429278460696,0.17647058823529413,1.3701261836175156,2.398843779450461,2.4301288633798315,1.8725756524997301,1.8889347246369215,2.1236647727740348,2.140063912860581,1.8599148826114447,1.9017523597028854,2.0204156919766447,2.0375991207447033,2.002525941050828,2.0365787299162195,1.8066578354779348,1.8214905001176134
2023-06-30,2023-05-26,0.0041282437128267605,0.02436156770075654,0.02459299627218511,0.38571428571428573,0.02366271003726031,0.023799852894403166,0.22857142857142856,0.030171547484898035,0.030291547484898033,0.2,0.017820287409266777,0.01822314455212392,0.6714285714285714,0.012364667013507625,0.012493238442079054,0.21428571428571427,0.017000761361597616,0.01728361850445476,0.4714285714285714,0.0012218301169052636,0.001333258688333835,0.18571428571428572,1.375782398420814,2.4572833745870817,2.4898930134578614,1.916885867187665,1.9338910932104103,2.1877390253077915,2.204889760497714,1.8930591003763533,1.9364082678560939,2.0453974592368014,2.0630553324095375,2.036570406695042,2.071778179738378,1.8088652644322647,1.8239190181526128
2023-07-28,2023-06-30,0.01698042785504611,0.0015307895581126599,0.0017725806028887792,0.40298507462686567,0.00876642643428918,0.008909710016378733,0.23880597014925373,-0.013333268514503572,-0.013225805827936409,0.1791044776119403,0.0012431428834620663,0.00168194885361132,0.7313432835820896,0.0035762611401066943,0.0036837238266738586,0.1791044776119403,-0.009057206740405124,-0.008716908232942439,0.5671641791044776,0.01906449681804216,0.01921673562401231,0.2537313432835821,1.3991437721814408,2.4610449583182237,2.494306549516785,1.9336901061252945,1.9511215020541726,2.1585693134437043,2.1757283166533656,1.8954124433249593,1.939665207522338,2.0527123346863427,2.070655058493281,2.018124767480214,2.053718679466586,1.8433503705103007,1.8589687877240597
2023-08-25,2023-07-28,-0.022787977742302,-0.04156293316505546,-0.0412992968014191,0.4393939393939394,-0.03816009359883434,-0.038023729962470706,0.22727272727272727,-0.0591673847276716,-0.059021930182217054,0.24242424242424243,-0.03566778942877813,-0.03527688033786904,0.6515151515151515,-0.03707246529017584,-0.036927010744721295,0.24242424242424243,-0.04432096165527138,-0.04386641620072592,0.7575757575757576,-0.016662521306349563,-0.016562521306349564,0.16666666666666666,1.3672601150426897,2.3587567111994465,2.391293443014568,1.8599003106844134,1.8769325849360945,2.0308524124138345,2.047312631852378,1.8278072714157587,1.8712398701010446,1.9766132279079676,1.994191956899688,1.92867953704517,1.9636294011138995,1.8126355056866055,1.828179577569541
2023-09-28,2023-08-25,0.0009997667293597044,0.0029722619945088107,0.0032457914062735166,0.45588235294117646,0.0073873965361903205,0.00755504359501385,0.27941176470588236,0.0020307848980372738,0.0021631378392137444,0.22058823529411764,0.009817382409913106,0.010205617704030754,0.6470588235294118,0.0048817752133755755,0.004996481095728517,0.19117647058823528,0.0043946214070723875,0.004782856701190034,0.6470588235294118,0.0010230908008042143,0.0011377966831571556,0.19117647058823528,1.36862705621609,2.365767554126437,2.399055082721783,1.8736401317972229,1.8911128924401885,2.034976636823107,2.0517412512750384,1.845751554370867,1.8903370288478363,1.986262609370399,2.004155899313591,1.9371553534260513,1.9730211591536708,1.8144899963976846,1.8302596742291153
2023-10-27,2023-09-28,-0.019947627201165736,-0.021550111937888524,-0.02126677860455519,0.4722222222222222,-0.024959547114075685,-0.02481788044740902,0.2361111111111111,-0.041091532153064964,-0.04099153215306496,0.16666666666666666,-0.03209888650897044,-0.03167388650897044,0.7083333333333334,-0.01882692815175181,-0.018676928151751808,0.25,-0.019900604959286063,-0.019525604959286062,0.625,-0.02194851473446859,-0.02184851473446859,0.16666666666666666,1.3413261939212626,2.3147849985159876,2.348034909417406,1.8268749226528072,1.8441794787630539,1.9513563289203544,1.9676372338036279,1.7865049847033607,1.8304627083324057,1.9488673859332715,1.9667244235772017,1.8986047899927534,1.9344967274237237,1.7746646359762042,1.7902712187688168
