date,rebalance_date,benchmark_return,long_return_ew,long_return_ew_gross,ew_turnover,liquidity_return,liquidity_return_gross,liquidity_turnover,volatility_return,volatility_return_gross,volatility_turnover,price_volume_return,price_volume_return_gross,price_volume_turnover,valuation_return,valuation_return_gross,valuation_turnover,momentum_return,momentum_return_gross,momentum_turnover,zl_deviation_return,zl_deviation_return_gross,zl_deviation_turnover,benchmark_nav,long_nav,long_nav_gross,liquidity_nav,liquidity_nav_gross,volatility_nav,volatility_nav_gross,price_volume_nav,price_volume_nav_gross,valuation_nav,valuation_nav_gross,momentum_nav,momentum_nav_gross,zl_deviation_nav,zl_deviation_nav_gross
2023-11-24,2023-10-27,-0.01180085237222374,0.003798167166307067,0.003973167166307067,0.2916666666666667,0.00199278757303821,0.0020594542397048767,0.1111111111111111,-0.002069728327872236,-0.0019780616612055696,0.1527777777777778,0.0037091027290525273,0.004125769395719194,0.6944444444444444,-0.012110813811677916,-0.011935813811677916,0.2916666666666667,0.0005903207233019365,0.0008236540566352699,0.3888888888888889,-0.0075523147620998685,-0.0074939814287665356,0.09722222222222222,1.325497401523801,2.323576938894411,2.357364044624846,1.8305154962961647,1.847977482009369,1.9473175514486152,1.9637451260282803,1.79313131521759,1.838014775354449,1.9252650158785822,1.9432499670385046,1.8997255757456466,1.936090083500814,1.7612618100481445,1.776854959502908
2023-12-29,2023-11-24,-0.0007116327535175742,0.0009196386507661203,0.0011731597775266837,0.4225352112676056,-0.0022466583327614277,-0.0020776442482543854,0.28169014084507044,-0.005284012019058013,-0.005140350047227027,0.23943661971830985,-0.004110703571173982,-0.0037473232894838413,0.6056338028169014,0.0010257599041978431,0.0011525204675781248,0.2112676056338028,-0.0011533536157873623,-0.0009082831932521511,0.4084507042253521,-0.002059788926394328,-0.002000633996816863,0.09859154929577464,1.3245541341581741,2.325713790055447,2.3601296093029873,1.826402953403162,1.8441380422229687,1.937027902101838,1.953650788676959,1.7857602839165414,1.831127139780348,1.9272398755368254,1.945489602399137,1.8975345203838565,1.9343315654173479,1.757633982475326,1.773300123063514
2024-01-26,2023-12-29,-0.020892582336175875,-0.05375840192454511,-0.05352361931584946,0.391304347826087,-0.034881086626846795,-0.03472456488771636,0.2608695652173913,-0.07213430199850787,-0.07201256286807309,0.2028985507246377,-0.03932322813261987,-0.03888844552392422,0.7246376811594203,-0.044204721023289394,-0.044091677545028525,0.18840579710144928,-0.05645929316016345,-0.05608538011668519,0.6231884057971014,-0.01854122396401295,-0.01848905005096947,0.08695652173913043,1.2968807778515523,2.2006871333681897,2.2338069305585897,1.7626960337699775,1.7801011511138911,1.7973017464320877,1.8129633884350989,1.7155384248819192,1.7599174517576206,1.842046774493761,1.8597097021829485,1.7904010626159743,1.8258438442992133,1.725045297159491,1.7405134883328024
2024-02-23,2024-01-26,0.012156407177177836,0.0035568379665416525,0.0038139808236845097,0.42857142857142855,-0.002172322893408184,-0.0020351800362653273,0.22857142857142856,0.005799106952026905,0.0058933926663126196,0.15714285714285714,0.003885267753655563,0.00426241061079842,0.6285714285714286,-0.0034209881621429126,-0.0032838453050000557,0.22857142857142856,-0.0029327412915304348,-0.0025384555772447206,0.6571428571428571,0.004758368347899818,0.004852654062185532,0.15714285714285714,1.3126461886473708,2.2085146209166333,2.242326627355554,1.7588668888216992,1.7764783247886111,1.8077244914847121,1.8236478935727958,1.72220375100427,1.7674189425781217,1.8357451542841043,1.853602703208772,1.7851502794912404,1.821209020809474,1.733253698100188,1.7489595981822494
2024-03-29,2024-02-23,0.0008631977461321784,0.001164322941056251,0.0013957515124848224,0.38571428571428573,0.0009325415525884676,0.0010096844097313247,0.12857142857142856,0.00892274498132137,0.009077030695607084,0.2571428571428571,-0.00029729664443310384,0.00013127478413832474,0.7142857142857143,-0.01109536082146402,-0.011018217964321163,0.12857142857142856,0.0011769230599100015,0.0015197802027671443,0.5714285714285714,-0.005954125338862126,-0.005825553910290698,0.21428571428571427,1.3137792618788802,2.2110860451554246,2.2454563581371705,1.7605071052809975,1.7782720072573759,1.823854356118719,1.8402012014807354,1.7216917456080663,1.7676509601182908,1.8153768994210682,1.8331793046055629,1.7872512640205782,1.8239768582244011,1.7229336883376534,1.7387709397561184
2024-04-30,2024-03-29,0.018655615156474775,0.02521291265737475,0.025486442069139456,0.45588235294117646,0.031520179033283184,0.031634884915636124,0.19117647058823528,0.016649646928979616,0.016817293987803145,0.27941176470588236,0.025700349150038077,0.026141525620626313,0.7352941176470589,0.014542457483510516,0.014648339836451692,0.17647058823529413,0.04050375891644438,0.040883170681150265,0.6323529411764706,0.010943793921969836,0.011040852745499248,0.16176470588235295,1.33828862218905,2.2668339644898685,2.302685051527614,1.8159986044288214,1.8345274375556602,1.8542208871979773,1.8711484060827455,1.765939824598932,1.8138600529805478,1.841776940797446,1.8600323380405752,1.859641658341578,1.8985468154376577,1.74178911956404,1.757968453660119
2024-05-31,2024-04-30,0.01623340114029148,0.013473423979700277,0.013800696706973004,0.5454545454545454,0.015920611867066097,0.016056975503429733,0.22727272727272727,0.009851974144426331,0.01006106505351724,0.3484848484848485,0.01623506743359922,0.016735067433599222,0.8333333333333334,0.013790236065397993,0.014062963338125267,0.45454545454545453,0.01019554744796923,0.010531911084332867,0.5606060606060606,0.021989533983476327,0.022080443074385416,0.15151515151515152,1.3600135982345327,2.2973759795850253,2.3344637095354273,1.8449104133610663,1.863984399680861,1.8724886234367069,1.8899741519211293,1.794609976734974,1.8442151232822892,1.8671754795908495,1.8861899046181674,1.8786017231054195,1.9185421416872905,1.7800902506007428,1.7967851760277267
2024-06-28,2024-05-31,-0.026752988926523502,-0.03977373530320248,-0.03950100803047521,0.45454545454545453,-0.03978752343642285,-0.03960570525460467,0.30303030303030304,-0.04914086053964207,-0.0489772241760057,0.2727272727272727,-0.04477447683898219,-0.04435629502080037,0.696969696969697,-0.0518509407104572,-0.051760031619548105,0.15151515151515152,-0.033554282034302704,-0.03319973657975725,0.5909090909090909,-0.05924287464582901,-0.059170147373101736,0.12121212121212122,1.323629169501043,2.206000755481075,2.2422500397982152,1.7715059970513622,1.7901599829479193,1.7804729211303374,1.7974084641956318,1.7142572538966474,1.7624125731921583,1.770360674502565,1.7885606555146585,1.8155665910582133,1.8548470479661092,1.6746325870261407,1.6904691323643615
2024-07-26,2024-06-28,-0.033789450152910946,-0.05704380698671595,-0.05678666412957309,0.42857142857142855,-0.04883415816624198,-0.04864368197576579,0.31746031746031744,-0.06465084348134233,-0.06444131967181851,0.3492063492063492,-0.05178323973285128,-0.05139276354237509,0.6507936507936508,-0.0415765742709875,-0.04136705046146369,0.3492063492063492,-0.04736895320226363,-0.04702609605940648,0.5714285714285714,-0.04707765363244927,-0.046972891727687364,0.1746031746031746,1.2789044676572485,2.080162074172863,2.114920139893672,1.68499599299891,1.7030800100516585,1.6653638449835717,1.6815810907735687,1.625487459554338,1.671837320553985,1.6967551424326737,1.714573176624595,1.7295651021707834,1.7676208325129485,1.5957948141325116,1.6110629088408126
2024-08-30,2024-07-26,-0.015993870549005643,-0.011449567292584686,-0.01126569632484275,0.3064516129032258,-0.012751804767344208,-0.012587288638311949,0.27419354838709675,-0.0037826948244311606,-0.00363753353410858,0.24193548387096775,-0.007327648462702013,-0.00690184201108911,0.7096774193548387,-0.01171423739008534,-0.011598108357827276,0.1935483870967742,-0.01958127338300692,-0.01929095080236176,0.4838709677419355,-0.012517646267958298,-0.01243054949376475,0.14516129032258066,1.2584498351569935,2.056345118525138,2.091094091846336,1.6635092530624307,1.681642850390999,1.6590642817863575,1.6754642831655568,1.6135764588701933,1.6602985634992788,1.6768789499013692,1.6946873711346788,1.695698015071469,1.7335217459957115,1.5758192191329585,1.5910365116148983
2024-09-27,2024-08-30,0.03215780402913178,0.03813218521527286,0.038379804262891906,0.4126984126984127,0.03853342103699557,0.03873342103699557,0.3333333333333333,0.04242940798841169,0.04259131275031645,0.2698412698412698,0.03405278755765342,0.03442421612908199,0.6190476190476191,0.038639070179565874,0.03880097494147063,0.2698412698412698,0.03148859531005913,0.031840976262440084,0.5873015873015873,0.04702839757642569,0.047123635671663784,0.15873015873015872,1.2989188183364653,2.134758051451261,2.171349873786688,1.7276099555096234,1.746778630949047,1.7294573970772722,1.7468245064518457,1.6685232352321309,1.7174530400879824,1.7416719933292448,1.7604428933557021,1.749093163636125,1.7887187707603847,1.6499274718789159,1.6660119365285537
2024-10-25,2024-09-27,0.0439335773638236,0.04935296063369025,0.04965772253845215,0.5079365079365079,0.035777416262542924,0.03587265435778102,0.15873015873015872,0.06284456585199692,0.0630255182329493,0.30158730158730157,0.05203845864819043,0.05246703007676186,0.7142857142857143,0.049305878278669744,0.0494677830405745,0.2698412698412698,0.05500485810225314,0.055309620007015045,0.5079365079365079,0.07618977644690891,0.07625644311357559,0.1111111111111111,1.3559849687311767,2.2401146815269883,2.279174163353091,1.7894193760272044,1.80944021701664,1.8381443963561181,1.8569190262329893,1.7553506126123029,1.8075627003977046,1.8275466606337047,1.8475281004595434,1.845301784909551,1.8876521262705568,1.775635077114984,1.7930560809929812
2024-11-29,2024-10-25,0.0209592131327839,0.03963410910610734,0.03987604458997831,0.4032258064516129,0.02841982547933434,0.028506922253527887,0.14516129032258066,0.030074609275776445,0.030297189920937734,0.3709677419354839,0.03318643536591406,0.03351546762397858,0.5483870967741935,0.03310704490919697,0.03319414168339052,0.14516129032258066,0.025296729154798588,0.025645116251572782,0.5806451612903226,0.03640037908875073,0.03650683070165396,0.1774193548387097,1.3844053466956645,2.328899631224822,2.3700586139192854,1.840274362403237,1.86102178860554,1.8934258708689864,1.9131784546385728,1.8136044422622788,1.8681440095611952,1.8880513300009578,1.908855209990243,1.8919818843712741,1.9360611844912936,1.8402688670452527,1.8585148757803633
2024-12-27,2024-11-29,0.02154350345670456,0.028135565402270322,0.02836782346678645,0.3870967741935484,0.0228397489367738,0.022975232807741542,0.22580645161290322,0.027827601296744782,0.028001794845131878,0.2903225806451613,0.031084974804498035,0.031472071578691585,0.6451612903225806,0.018749999574246005,0.018895160864568585,0.24193548387096775,0.02628760942837394,0.026645673944502974,0.5967741935483871,0.025884255373218097,0.025961674728056806,0.12903225806451613,1.414230288067683,2.394424539114471,2.437292018284884,1.8823057668153083,1.9037791974590317,1.9461153710884704,1.9667508852274886,1.8699802906553276,1.926938371549409,1.9234522916346302,1.9449233362501785,1.941717565193185,1.9876488395498566,1.887902856355235,1.9067650344626281
2025-01-24,2024-12-27,0.010936074378055905,0.016880918684316577,0.017156328520382153,0.45901639344262296,0.014105705668119622,0.01426308271729995,0.26229508196721313,0.012629402944013737,0.012796616058767835,0.2786885245901639,0.02182371635291549,0.02227617536930893,0.7540983606557377,0.016215776867892915,0.016353481785925703,0.22950819672131148,0.020774375597809806,0.021108801827318002,0.5573770491803278,0.016210961336689436,0.01626997773013206,0.09836065573770492,1.4296964156856906,2.434844625054995,2.479107000850685,1.908857017939409,1.9309329576278649,1.9706936462854856,1.9919186411889864,1.910790210104132,1.9698631886398945,1.9546425648118149,1.9767296046045677,1.982055535197373,2.029605725006213,1.9185075765670352,1.9377880591099295
2025-02-28,2025-01-24,0.019105997128600335,0.027712423797459904,0.027948489371230397,0.39344262295081966,0.015418835069916828,0.015527031791228304,0.18032786885245902,0.02848895931853334,0.028577483908697274,0.14754098360655737,0.020230990659616633,0.020624433282567453,0.6557377049180327,0.023331719443215763,0.023567785016986257,0.39344262295081966,0.03031317793862785,0.030588587774693424,0.45901639344262296,0.029246448160764875,0.02933497275092881,0.14754098360655737,1.4570121912985516,2.5023200711854865,2.5483942965141027,1.9382893694710703,1.9609146150476835,2.026836657403805,2.0488426641049986,1.9494473889972355,2.0104905005497833,2.000247736745772,2.0233167429626002,2.0421379373200534,2.091688497873586,1.9746171089511375,1.9946330190209947
2025-03-28,2025-02-28,-0.0005606288720612008,-0.006709174054254713,-0.006522288808353073,0.3114754098360656,-0.00765857916531081,-0.007550382443999334,0.18032786885245902,-0.005842179507648152,-0.005694638524041595,0.2459016393442623,-0.007386326133676201,-0.007012555641872922,0.6229508196721312,0.0004261901704747895,0.0005638950885075764,0.22950819672131148,-0.0015624721838853265,-0.0012477180855246708,0.5245901639344263,0.0002596109872723839,0.00033829951186254787,0.13114754098360656,1.4561953481971646,2.485531570288448,2.531772932914678,1.9234448268896958,1.9461089597640457,2.0149955138185702,2.0371752457402863,1.9350481348016584,1.996391824047221,2.0011002226696872,2.024457681336452,2.038947153597334,2.089078660305505,1.9751297412482771,1.9953078023976745
2025-04-30,2025-03-28,-0.01795414416104525,-0.00706120298746705,-0.0068841538071391815,0.29508196721311475,-0.014670108622915927,-0.014571747967178222,0.16393442622950818,-0.00895863189979448,-0.008840599112909233,0.19672131147540983,-0.010762760195257482,-0.010388989703454202,0.6229508196721312,-0.015793739828756707,-0.01566587097629769,0.21311475409836064,-0.017448854445992847,-0.01707508395418957,0.6229508196721312,-0.02174240641858553,-0.021614537566126513,0.21311475409836064,1.4300506069889891,2.4679807273388836,2.5143438186397415,1.8952276823490382,1.9177507504856968,1.9969439107305325,2.0191653960699543,1.914221675760508,1.9756513299431342,1.969495366381575,1.9927427885036604,2.0033698614911426,2.0534074667938826,1.9321856676846214,1.9521801469467646
2025-05-30,2025-04-30,0.01750522670546082,0.028142869015244817,0.028402869015244817,0.43333333333333335,0.025377590067871596,0.025537590067871596,0.26666666666666666,0.021766180242804176,0.021866180242804175,0.16666666666666666,0.02253545394267261,0.02297545394267261,0.7333333333333333,0.02112454366589456,0.02129454366589456,0.2833333333333333,0.02201259246025547,0.02239259246025547,0.6333333333333333,0.018148679239082033,0.018278679239082034,0.21666666666666667,1.4550839670646132,2.5374367856805304,2.5857583967798567,1.9433239935569746,1.9667254830039536,2.0404097518262634,2.063316830560453,1.9573595301706743,2.0210428160810223,2.01110005724848,2.0351773368283483,2.0474692257993055,2.0993885833526438,1.967252285597781,1.9878634216697086
2025-06-27,2025-05-30,0.0298200232701421,0.04478491219698705,0.04494491219698705,0.26666666666666666,0.037581913269405076,0.037671913269405076,0.15,0.04096959820320449,0.04103959820320449,0.11666666666666667,0.03627050734498288,0.03667050734498288,0.6666666666666666,0.037441541656763604,0.037561541656763606,0.2,0.03731213955821489,0.037592139558214895,0.4666666666666667,0.036866123565214494,0.036956123565214494,0.15,1.4984746048224904,2.651075669332638,2.7019750808857497,2.016357827337187,2.040815794824407,2.124004519528486,2.1479945242525633,2.0283539533865023,2.0951554815126463,2.0863987438178686,2.1116217351445274,2.1238646832934798,2.1783090919649593,2.0397772514425796,2.0613271479117046
2025-07-25,2025-06-27,0.04854069395807454,0.08278376696298716,0.08298376696298716,0.3333333333333333,0.05535158727259962,0.05544632411470488,0.15789473684210525,0.10071832197547981,0.10080253250179559,0.14035087719298245,0.0671607006640373,0.06757122697982677,0.6842105263157895,0.06994559100244682,0.0700719067919205,0.21052631578947367,0.0926905162711452,0.09300630574482942,0.5263157894736842,0.04919197375526678,0.04930776322895099,0.19298245614035087,1.5712116020191256,2.8705416997439164,2.926195151337771,2.1279664335898305,2.1539715288426504,2.33793069060373,2.3645178120972115,2.16457962609061,2.2367277081119656,2.232333137020972,2.2595870965493683,2.3207267972780046,2.380905573378994,2.1401179204621332,2.1629665788583434
2025-08-29,2025-07-25,0.02706271965512683,0.06390215433041364,0.06415306342132274,0.41818181818181815,0.04330594298854659,0.04345867026127386,0.2545454545454545,0.09147030400296535,0.09162303127569263,0.2545454545454545,0.055398706630507624,0.05585688844868944,0.7636363636363637,0.02715229434296936,0.02726138525206027,0.18181818181818182,0.06357236638826982,0.06386691184281527,0.4909090909090909,0.02434639241410961,0.024531846959564153,0.3090909090909091,1.6137328611234518,3.05397549845284,3.1139195344647104,2.2201200266444125,2.247580267266795,2.551781921611116,2.581162101546927,2.2844945377747776,2.3616643581940684,2.2929461034289296,2.321186570898985,2.468260891521638,2.5329666597400577,2.1922220711661726,2.2160281439495484
2025-09-30,2025-08-29,0.01970057528359867,0.02429718125201663,0.024508945957898983,0.35294117647058826,0.020851324964666844,0.020957207317608022,0.17647058823529413,0.03888091530269485,0.03899856236151838,0.19607843137254902,0.01008334838379006,0.010542171913201824,0.7647058823529411,0.02747658976907244,0.027582472122013618,0.17647058823529413,0.04674749035307651,0.04702984329425298,0.47058823529411764,0.028056063937434417,0.028279593349199123,0.37254901960784315,1.6455243268416313,3.128178494677967,3.1902384200521516,2.26641247078054,2.2946832728908704,2.6509975383762256,2.6818237127292925,2.3075298920800265,2.3865614298594315,2.3559484428754396,2.385210634780799,2.583645893736922,2.6520916848172003,2.2537271937598655,2.278696518710822
2025-10-31,2025-09-30,-0.0010529509506528743,-0.029198722168761414,-0.028990558903455293,0.3469387755102041,-0.013218498391987618,-0.013096049412395781,0.20408163265306123,-0.02454707170364253,-0.024473602315887428,0.12244897959183673,-0.0020395240334270563,-0.0015252383191413422,0.8571428571428571,-0.009983387431331477,-0.009836448655821273,0.24489795918367346,-0.03502390492430269,-0.03480349676103738,0.3673469387755102,-0.010446996304338867,-0.01022658814107356,0.3673469387755102,1.643791670437361,3.0368396799175708,3.097751625219564,2.236453901179947,2.2646319873632934,2.5859233117155247,2.616189825702639,2.302823629407278,2.3829213549156254,2.332428096801972,2.361748632838459,2.493156525596615,2.5597896204546906,2.2301825140956684,2.255393227915468
2025-11-28,2025-10-31,-0.006916346293621441,0.01176500395153104,0.011945003951531039,0.3,0.0012054808913227718,0.0013554808913227717,0.25,0.013888866970952011,0.014053866970952011,0.275,0.0026244895184023846,0.0030594895184023847,0.725,0.013372984706545424,0.013672984706545424,0.5,0.009722827272837008,0.010052827272837008,0.55,0.020955280478961148,0.021135280478961148,0.3,1.6324226380100457,3.0725681107519676,3.1347542806236732,2.2391499036221436,2.2677016527480425,2.6218388565890254,2.652957409483822,2.3088673658853867,2.390211877824167,2.3636196220696215,2.3940407857759634,2.517397055859137,2.585522743363923,2.276916614197818,2.3030615963778107
2025-12-26,2025-11-28,0.024130904566851682,0.055056012604060435,0.05524548628827096,0.3157894736842105,0.05043883742129931,0.050644100579194044,0.34210526315789475,0.07319098939457155,0.07330151571036103,0.18421052631578946,0.04015313058925787,0.04062681479978418,0.7894736842105263,0.04497103729748648,0.04531840571853911,0.5789473684210527,0.04994539631082882,0.05022960683714461,0.47368421052631576,0.026623295398581222,0.026765400661739117,0.23684210526315788,1.6718144729006343,3.2417314593843622,3.3079353052509672,2.352090021572859,2.3825473633334187,2.813733836535908,2.847423208714019,2.4015756187410586,2.4873185731167737,2.4699140482507853,2.5025348974124886,2.6431294494857354,2.7153925342315883,2.337535637815544,2.364703962753527
2026-01-30,2025-12-26,0.05533530407443055,0.12350091747540315,0.12376037693486261,0.43243243243243246,0.07537339587472767,0.07556799046932226,0.32432432432432434,0.13005498022544867,0.13011984509031355,0.10810810810810811,0.07434649305206824,0.07475189845747364,0.6756756756756757,0.09115154762788892,0.0915245206008619,0.6216216216216216,0.1398820396574753,0.1401739315493672,0.4864864864864865,0.05667832417145635,0.05680805390118608,0.21621621621621623,1.7643248351146246,3.6420882688272087,3.7173266255049664,2.5293750339018666,2.5625916797785075,3.1796739350062615,3.2179294755384507,2.5801243437938073,2.6732503585257867,2.695050536256709,2.7315782041850936,3.01285578795854,3.09601978145463,2.4700232404579854,2.499038192929978
2026-02-27,2026-01-30,0.008949878146567468,0.024508103210000673,0.024758103210000673,0.4166666666666667,0.012911038263798922,0.013144371597132255,0.3888888888888889,0.025054661028188045,0.02523799436152138,0.3055555555555556,0.015278024200976115,0.015744690867642783,0.7777777777777778,0.04721463534545279,0.04726463534545279,0.08333333333333333,0.0026486485542224687,0.0029486485542224686,0.5,0.03286054727473416,0.03306054727473416,0.3333333333333333,1.7801153273998633,3.731348944019559,3.8093605817645018,2.562031891748071,2.5962753370692355,3.2593395876280082,3.2991435614978633,2.6195435459598166,2.7153398590325906,2.8222963645636363,2.860685251923489,3.020835784085397,3.1051488557070606,2.5511895559207467,2.5816577632487054
2026-03-27,2026-02-27,-0.01976286466431385,-0.10980059186183153,-0.10958392519516486,0.3611111111111111,-0.09614598272396195,-0.09597931605729529,0.2777777777777778,-0.11727492753903142,-0.11719159420569808,0.1388888888888889,-0.03192302382689036,-0.03143969049355702,0.8055555555555556,-0.0672482400420309,-0.06716490670869756,0.1388888888888889,-0.06953478818036257,-0.06911812151369591,0.6944444444444444,-0.03423368949694152,-0.03398368949694152,0.4166666666666667,1.744935149097589,3.321644621523191,3.391915896731011,2.3157028177458217,2.347086605920907,2.877100773663837,2.9125116680124643,2.5359197949265644,2.629970414279787,2.63250190116971,2.668547593855101,2.8107826077113596,2.890526799780186,2.463852924815516,2.4939235074350927
2026-04-03,2026-03-27,0.0,-0.013421469089488026,-0.01316432623234517,0.42857142857142855,-0.00405295739923481,-0.0038301002563776673,0.37142857142857144,-0.014679330761569687,-0.014679330761569687,0.0,-0.0168173327489552,-0.0163373327489552,0.8,-0.011657743868632725,-0.011554886725775582,0.17142857142857143,-0.01195455791995646,-0.011611700777099316,0.5714285714285714,-0.013327337201702545,-0.013087337201702545,0.4,1.744935149097589,3.2770632709091534,3.347263609313766,2.30631737287621,2.3380970289098286,2.8348668597728577,2.8697579458907785,2.493272387910622,2.5870037125017906,2.6018128682721846,2.6377128286857645,2.7771809442270676,2.856962867492952,2.4310163260710986,2.461284689538037
